source,target,weight
23.19,30.99,0.7642659026885613
23.20,22.19,0.7733321423187481
23.20,23.12,0.8120576835589765
23.20,23.91,0.7506702270912642
23.20,24.20,0.7528562101350343
23.20,24.31,0.7900130554117073
23.20,24.32,0.7602228600130949
23.20,24.51,0.7794517715515752
23.20,25.72,0.7918567644598454
23.20,25.94,0.7996008351010594
23.20,27.40,0.7875470266174176
23.20,27.51,0.7587553580920726
23.20,28.13,0.7627192735243402
23.20,28.15,0.8285052926144942
23.20,28.21,0.7504034313510244
23.20,29.32,0.8195209708580673
23.20,30.20,0.848050340045091
23.20,30.92,0.7858820592447608
23.32,10.13,0.7673632553834292
23.32,10.52,0.7837555591053069
23.32,20.41,0.774099054122037
23.32,24.33,0.7788980882675837
23.32,25.11,0.758390616749466
23.32,25.12,0.7646055651179834
23.32,25.21,0.7623021912079904
23.32,25.92,0.794714206432995
23.32,28.93,0.7664950410832958
23.32,58.13,0.8212983270637995
23.32,58.14,0.8212983270637995
23.32,58.19,0.7663298044070386
23.42,24.33,0.7567282715365946
23.42,25.11,0.800747174373824
23.42,25.12,0.8062140213333222
23.42,27.31,0.8548270154699807
23.42,27.32,0.858160598255922
23.42,27.52,0.7579862233813957
23.42,27.90,0.7741361796924766
23.42,29.31,0.8014726303416352
23.42,31.01,0.7712027321129382
23.42,31.02,0.7712027321129382
23.42,31.09,0.7723415646962772
23.43,22.19,0.758238897326453
23.43,23.91,0.8236429164689443
23.43,25.72,0.7685124400779055
23.43,25.94,0.761371478407151
23.43,27.11,0.7668277547482207
23.43,27.33,0.7871293938436036
23.43,27.40,0.8067941885722854
23.43,27.51,0.8037812177525909
23.43,28.13,0.7900750388942881
23.43,28.15,0.807273136834219
23.43,28.25,0.7996986208741146
23.43,28.91,0.7564054253616695
23.43,29.32,0.8135124684934429
23.43,30.92,0.8372661955766019
23.44,28.29,0.7553952862308375
23.44,28.49,0.7692842138893605
23.49,28.23,0.7944352656023539
23.51,01.15,0.7658259955640794
23.51,01.26,0.8061196868708986
23.51,01.49,0.753053343139847
23.51,08.93,0.8101042046418558
23.51,10.39,0.7614667450706036
23.51,10.71,0.7539241354722943
23.51,10.72,0.7539241354722943
23.51,10.81,0.7742170984270932
23.51,10.84,0.7812210384470203
23.51,11.07,0.7654878393156758
23.51,12.00,0.7761161609953535
23.51,14.12,0.7804716144015068
23.51,14.13,0.752188822324444
23.51,14.14,0.7606487167090406
23.51,17.21,0.7518428505867378
23.51,23.52,0.7626991950261988
23.51,35.11,0.7681110723181398
23.52,01.15,0.7525883549501361
23.52,01.26,0.7732174727322176
23.52,01.49,0.7651436589528882
23.52,08.11,0.7899809115982488
23.52,08.12,0.7690156933812579
23.52,10.39,0.7888480302537784
23.52,10.42,0.7650683169649539
23.52,10.52,0.756019723736215
23.52,10.61,0.7932289278436555
23.52,10.71,0.7988692022262505
23.52,10.72,0.7988692022262505
23.52,10.81,0.7592757710576046
23.52,10.84,0.7760909947539496
23.52,10.86,0.7519357620959187
23.52,11.05,0.7595333891170092
23.52,11.07,0.7661998441019549
23.52,12.00,0.791389535003214
23.52,16.21,0.7646643113344486
23.52,22.22,0.7866347502884359
23.52,23.51,0.7626991950261988
23.52,23.69,0.7608433107744785
23.52,25.11,0.7504491110733946
23.52,25.91,0.7765463446465801
23.52,25.92,0.757139275898107
23.52,38.11,0.7902180436815742
23.61,01.41,0.759510225393992
23.61,01.42,0.7600572663162306
23.61,01.49,0.7576550744710167
23.61,02.20,0.7610827751609922
23.61,10.13,0.7813382742795401
23.61,10.42,0.753340495272443
23.61,10.52,0.7569877282777768
23.61,10.71,0.7519087828138393
23.61,10.72,0.7519087828138393
23.61,11.07,0.7622325974685138
23.61,16.10,0.7580984608715271
23.61,16.21,0.7903721634509628
23.61,16.22,0.8699280833555679
23.61,16.23,0.9844267519659226
23.61,17.21,0.8066104894624304
23.61,22.21,0.765380547305982
23.61,22.22,0.7872019936869572
23.61,23.69,0.8833195679915529
23.61,24.33,0.8009443588770528
23.61,25.11,0.9306005891286795
23.61,25.12,0.8837766737420324
23.61,25.91,0.8057421583120443
23.61,25.92,0.7573386889736927
23.61,27.31,0.767722187483648
23.61,27.32,0.7866176760858608
23.61,27.33,0.8051634130021976
23.61,30.99,0.7867833723701897
23.61,31.01,0.7831544586822635
23.61,31.02,0.7831544586822635
23.61,35.11,0.7813330334453584
23.62,23.69,0.8294199368971273
23.65,23.69,0.7758899208380687
23.65,24.33,0.7641658651704227
23.65,25.11,0.7747471790751821
23.65,25.12,0.7873918782506362
23.69,01.47,0.8003215908117931
23.69,01.49,0.8007396402127819
23.69,10.13,0.815499860750527
23.69,10.42,0.7588704269238713
23.69,10.52,0.8083509312513427
23.69,10.61,0.761119407662899
23.69,10.71,0.7784479894331748
23.69,10.72,0.7784479894331748
23.69,10.86,0.7748267902532144
23.69,10.89,0.7618395481247866
23.69,11.05,0.7650142473400443
23.69,11.07,0.7697069476858227
23.69,16.21,0.8378640267539685
23.69,16.22,0.8667853128755423
23.69,16.23,0.8501474286914532
23.69,17.21,0.7972244134935234
23.69,20.41,0.7604612409541451
23.69,22.21,0.8071415297451092
23.69,22.22,0.8040724719339395
23.69,23.52,0.7608433107744785
23.69,23.61,0.8833195679915529
23.69,23.62,0.8294199368971273
23.69,23.65,0.7758899208380687
23.69,24.33,0.8200098421819737
23.69,25.11,0.9029001791981035
23.69,25.12,0.9020114274672434
23.69,25.91,0.8410259718752854
23.69,25.92,0.8012073527108345
23.69,27.31,0.7648583168756475
23.69,27.32,0.7833229173828701
23.69,27.33,0.8320177180261743
23.69,27.52,0.774618614465408
23.69,29.31,0.7556564525762994
23.69,30.99,0.7919842014160243
23.69,31.01,0.7924275930268214
23.69,31.02,0.7924275930268214
23.69,35.11,0.79080495984996
23.69,58.13,0.7571403098845539
23.69,58.14,0.7571403098845539
23.70,08.11,0.7708704200108683
23.70,13.92,0.7503905743368816
23.91,17.12,0.7665636115625507
23.91,22.19,0.7677729630957078
23.91,23.20,0.7506702270912642
23.91,23.43,0.8236429164689443
23.91,24.31,0.7653636967613381
23.91,24.32,0.8044224550282201
23.91,24.52,0.7719415204081631
23.91,25.73,0.8538151079553932
23.91,25.93,0.7592057973412775
23.91,25.94,0.8299122106555641
23.91,27.40,0.7751312938496763
23.91,27.51,0.7691856613326405
23.91,28.11,0.8113174306062827
23.91,28.12,0.8499735161565705
23.91,28.13,0.8094521120342322
23.91,28.14,0.8507685673426918
23.91,28.15,0.8191312093150593
23.91,28.21,0.8213535440773156
23.91,28.41,0.7513087026741709
23.91,28.91,0.7567936208245966
23.91,28.94,0.776703269906819
23.91,28.95,0.7603641136361163
23.91,28.99,0.8121902652003938
23.91,29.10,0.7859123347375448
23.91,29.32,0.8657263641227191
23.91,30.20,0.7604526735494002
23.91,30.92,0.7871896859635626
24.10,17.12,0.7578938706139366
24.10,19.10,0.7665018595150386
24.10,24.32,0.8663816852044537
24.20,22.19,0.7733694639958766
24.20,23.20,0.7528562101350343
24.20,24.31,0.7692149478264405
24.20,25.94,0.7599965728591249
24.20,28.15,0.7878547855126146
24.20,28.91,0.7908728304701982
24.20,29.32,0.777857578098232
24.20,30.92,0.7548643703253379
24.31,23.20,0.7900130554117073
24.31,23.91,0.7653636967613381
24.31,24.20,0.7692149478264405
24.31,24.32,0.7898621386328835
24.31,24.33,0.8214378346230422
24.31,28.21,0.7880275974706568
24.31,28.91,0.7791474292154312
24.31,29.32,0.7720281571602157
24.31,30.20,0.7973508122285242
24.32,17.12,0.8192748753304229
24.32,20.16,0.7599279955724616
24.32,23.20,0.7602228600130949
24.32,23.91,0.8044224550282201
24.32,24.10,0.8663816852044537
24.32,24.31,0.7898621386328835
24.32,25.94,0.7643396689761566
24.32,27.40,0.7567604607214111
24.32,28.13,0.7633523162402962
24.32,28.15,0.8462690813896341
24.32,28.21,0.7611495547725836
24.32,28.22,0.7901421872476044
24.32,28.91,0.7846028193620879
24.32,28.94,0.7983400274635662
24.32,28.95,0.7716769700116746
24.32,29.32,0.7743733109607578
24.33,10.52,0.7781895632892029
24.33,16.22,0.8073727607060255
24.33,16.23,0.8047741390958394
24.33,20.41,0.7637103588817419
24.33,22.21,0.809060693891195
24.33,22.23,0.7611531447215354
24.33,23.13,0.7515570837599548
24.33,23.32,0.7788980882675837
24.33,23.42,0.7567282715365946
24.33,23.61,0.8009443588770528
24.33,23.65,0.7641658651704227
24.33,23.69,0.8200098421819737
24.33,24.31,0.8214378346230422
24.33,25.11,0.914295411372612
24.33,25.12,0.9247059996890422
24.33,25.21,0.7535860206833557
24.33,25.29,0.7623742358983423
24.33,25.91,0.8254772059209754
24.33,25.92,0.7956491073653966
24.33,27.32,0.75780266113988
24.33,27.33,0.8282402941280552
24.33,27.52,0.7758197877032511
24.33,29.31,0.7810673945805052
24.33,31.01,0.7741880176443494
24.33,31.02,0.7741880176443494
24.33,58.13,0.7629877623202473
24.33,58.14,0.7629877623202473
24.41,01.22,0.784562140541508
24.41,01.27,0.768867396248547
24.41,10.83,0.7718555837725313
24.43,08.91,0.7663391299139473
24.45,20.13,0.7857412542104553
24.45,20.59,0.8214795894016815
24.45,24.46,0.7865156904274218
24.45,28.11,0.7520486995556004
24.45,28.22,0.7814754806922424
24.45,30.30,0.8366614659515272
24.45,38.32,0.7702421759876915
24.45,74.20,0.7609782756221029
24.45,90.03,0.816489709939875
24.46,20.13,0.9664884871206185
24.46,24.45,0.7865156904274218
24.51,23.20,0.7794517715515752
24.51,24.52,0.9326545484887547
24.51,25.94,0.7935471339597961
24.52,23.91,0.7719415204081631
24.52,24.51,0.9326545484887547
24.52,25.94,0.7782634076848796
24.52,28.12,0.7873141650831207
24.52,28.14,0.7818551592404537
24.52,28.99,0.7687047870887281
25.11,10.13,0.8106216030549418
25.11,10.42,0.7780661867717376
25.11,10.52,0.803170144185002
25.11,10.71,0.7651795876734512
25.11,10.72,0.7651795876734512
25.11,11.05,0.7598494846343709
25.11,11.07,0.7812013576852176
25.11,14.31,0.7670353070904625
25.11,16.21,0.8270725139066093
25.11,16.22,0.9116132609126216
25.11,16.23,0.9347539016028392
25.11,17.21,0.8220236496138853
25.11,20.41,0.7882617476690117
25.11,22.21,0.8278922660558403
25.11,22.22,0.7843484127148759
25.11,22.23,0.7852022047771863
25.11,23.32,0.758390616749466
25.11,23.42,0.800747174373824
25.11,23.52,0.7504491110733946
25.11,23.61,0.9306005891286795
25.11,23.65,0.7747471790751821
25.11,23.69,0.9029001791981035
25.11,24.33,0.914295411372612
25.11,25.12,0.9925164428093236
25.11,25.21,0.7556550899524015
25.11,25.29,0.7592658843229111
25.11,25.91,0.8490230906762286
25.11,25.92,0.8204262631018742
25.11,27.31,0.8162711204846532
25.11,27.32,0.8316284658013098
25.11,27.33,0.8749546431447119
25.11,27.52,0.818114136169705
25.11,27.90,0.7634734000244418
25.11,29.20,0.753247829648989
25.11,29.31,0.8005010780201944
25.11,30.99,0.8212760672926136
25.11,31.01,0.8512052386111998
25.11,31.02,0.8512052386111998
25.11,31.09,0.8091845423975202
25.11,35.11,0.8037693682312943
25.11,58.13,0.7867423157063409
25.11,58.14,0.7867423157063409
25.11,58.19,0.751786349040618
25.12,10.13,0.8080594327920942
25.12,10.42,0.768867063004142
25.12,10.52,0.8075421931277105
25.12,10.71,0.7596143510184878
25.12,10.72,0.7596143510184878
25.12,11.05,0.7594564664279075
25.12,11.07,0.7761801533440481
25.12,14.31,0.7693232567599302
25.12,16.21,0.8259922204728121
25.12,16.22,0.9051766543715567
25.12,16.23,0.8897900178215261
25.12,17.21,0.8112940644769249
25.12,20.41,0.787365818236335
25.12,22.21,0.8326784735163545
25.12,22.22,0.7763773775765141
25.12,22.23,0.7922736284616891
25.12,23.32,0.7646055651179834
25.12,23.42,0.8062140213333222
25.12,23.61,0.8837766737420324
25.12,23.65,0.7873918782506362
25.12,23.69,0.9020114274672434
25.12,24.33,0.9247059996890422
25.12,25.11,0.9925164428093236
25.12,25.21,0.7653527096176813
25.12,25.29,0.7521072784855264
25.12,25.91,0.8487210790270582
25.12,25.92,0.8261497701221625
25.12,27.31,0.8142419666801741
25.12,27.32,0.8277870030219865
25.12,27.33,0.881148070641706
25.12,27.52,0.8267959175671877
25.12,27.90,0.7667483403303421
25.12,29.31,0.8095950898757951
25.12,30.99,0.8166338784110505
25.12,31.01,0.8554520078548531
25.12,31.02,0.8554520078548531
25.12,31.09,0.8148388962436355
25.12,35.11,0.7981060791057544
25.12,58.13,0.7917957093469283
25.12,58.14,0.7917957093469283
25.21,01.47,0.7595255467668894
25.21,16.22,0.7738999764888834
25.21,22.19,0.750871870327548
25.21,23.32,0.7623021912079904
25.21,24.33,0.7535860206833557
25.21,25.11,0.7556550899524015
25.21,25.12,0.7653527096176813
25.21,25.72,0.8449018758605422
25.21,25.92,0.7535616212180585
25.21,27.33,0.8572921667427679
25.21,27.51,0.823403282536093
25.21,27.52,0.8532631459977005
25.21,28.13,0.7626142683927584
25.21,28.15,0.7612321698234321
25.21,28.21,0.8089084602255305
25.21,28.25,0.7970372655175877
25.21,28.93,0.8319723855329696
25.21,29.20,0.8038173895757926
25.21,29.32,0.7704628329830819
25.21,30.20,0.8349331377138263
25.21,30.99,0.798305854575876
25.21,31.01,0.8359495965076633
25.21,31.02,0.8359495965076633
25.21,31.09,0.8303990567271653
25.21,58.13,0.8126798041826075
25.21,58.14,0.8126798041826075
25.29,17.21,0.7775266007298958
25.29,20.41,0.8125569651944311
25.29,22.21,0.804508314158757
25.29,22.22,0.7572279320354198
25.29,24.33,0.7623742358983423
25.29,25.11,0.7592658843229111
25.29,25.12,0.7521072784855264
25.29,25.91,0.8082473213532688
25.29,25.92,0.7748038860576931
25.40,25.73,0.8013189134692871
25.72,22.19,0.7925217364622711
25.72,23.12,0.7837876084546513
25.72,23.20,0.7918567644598454
25.72,23.43,0.7685124400779055
25.72,25.21,0.8449018758605422
25.72,25.93,0.8089894150101992
25.72,27.11,0.778657223094941
25.72,27.33,0.810087365572508
25.72,27.40,0.7880464333706071
25.72,27.51,0.8454150014273973
25.72,27.52,0.8262721112371071
25.72,28.13,0.7539087724038293
25.72,28.15,0.7716130281087155
25.72,28.21,0.7730580057773179
25.72,28.25,0.8144562869320886
25.72,28.91,0.758720680735846
25.72,29.31,0.7962064136637637
25.72,29.32,0.8494362464877154
25.72,30.20,0.7730640948501613
25.72,30.92,0.8247569088131912
25.72,31.01,0.833126910081678
25.72,31.02,0.833126910081678
25.72,31.09,0.836365735450357
25.73,23.91,0.8538151079553932
25.73,25.40,0.8013189134692871
25.73,25.94,0.8162258735835974
25.73,28.12,0.7799793824548406
25.73,28.14,0.8039214099533302
25.73,28.21,0.8078237608648355
25.73,28.41,0.7909195813927596
25.73,28.91,0.7520493718643078
25.73,28.95,0.758911263283021
25.73,28.99,0.7933213105342467
25.91,01.47,0.7764750562933067
25.91,01.49,0.767079537044109
25.91,10.13,0.7965305888830192
25.91,10.42,0.7683677431310667
25.91,10.52,0.8177601270916626
25.91,10.61,0.7613793185865021
25.91,10.71,0.8382262230760678
25.91,10.72,0.8382262230760678
25.91,10.84,0.8170955517360878
25.91,10.91,0.7638240950890915
25.91,10.92,0.7665123537924308
25.91,11.05,0.805089657699797
25.91,11.07,0.7802974680879621
25.91,16.23,0.7763508537827799
25.91,17.21,0.8400608772373539
25.91,20.30,0.7580011865000227
25.91,20.41,0.8232643742681597
25.91,22.21,0.8147103739993895
25.91,22.22,0.8218071959222721
25.91,23.52,0.7765463446465801
25.91,23.61,0.8057421583120443
25.91,23.69,0.8410259718752854
25.91,24.33,0.8254772059209754
25.91,25.11,0.8490230906762286
25.91,25.12,0.8487210790270582
25.91,25.29,0.8082473213532688
25.91,25.92,0.883489946229578
25.91,27.31,0.7604965390464711
25.91,27.32,0.7753784349365702
25.91,27.33,0.7683871572887497
25.91,35.11,0.7610910092558323
25.91,58.19,0.7965897067893436
25.92,01.41,0.7526619897328708
25.92,01.42,0.7526675294013214
25.92,01.47,0.8009306072442652
25.92,10.13,0.7993869575995344
25.92,10.52,0.8295182013270167
25.92,10.61,0.7957128569256305
25.92,10.71,0.8006648215368919
25.92,10.72,0.8006648215368919
25.92,10.86,0.7938427722198211
25.92,10.89,0.7851675953196648
25.92,10.91,0.8200549401124229
25.92,10.92,0.8227116293515502
25.92,11.05,0.8274914530329076
25.92,11.07,0.7871041093199376
25.92,16.22,0.761193098830478
25.92,16.23,0.750494325593266
25.92,17.21,0.7807099718782804
25.92,20.30,0.7903788160342515
25.92,20.41,0.8795213359017798
25.92,22.21,0.8179239547038522
25.92,22.22,0.7695456353945137
25.92,23.32,0.794714206432995
25.92,23.52,0.757139275898107
25.92,23.61,0.7573386889736927
25.92,23.69,0.8012073527108345
25.92,24.33,0.7956491073653966
25.92,25.11,0.8204262631018742
25.92,25.12,0.8261497701221625
25.92,25.21,0.7535616212180585
25.92,25.29,0.7748038860576931
25.92,25.91,0.883489946229578
25.92,27.31,0.7718899340138572
25.92,27.32,0.7923829009777847
25.92,27.33,0.7835613393317943
25.92,28.93,0.7536413761954723
25.92,29.31,0.7877025483119705
25.92,30.99,0.7620348183289242
25.92,35.11,0.7795164747938887
25.92,58.13,0.8016028479977761
25.92,58.14,0.8016028479977761
25.92,58.19,0.8498462351916295
25.93,13.96,0.7536338864872583
25.93,22.19,0.7587070758023927
25.93,23.12,0.7971303364845194
25.93,23.91,0.7592057973412775
25.93,25.72,0.8089894150101992
25.93,27.11,0.7517468059764765
25.93,27.40,0.7630903095817569
25.93,27.51,0.7706402909228074
25.93,28.21,0.7512921163944446
25.93,29.31,0.7683413874961964
25.93,29.32,0.8268641137100217
25.93,30.92,0.8016497751372441
25.94,23.20,0.7996008351010594
25.94,23.43,0.761371478407151
25.94,23.91,0.8299122106555641
25.94,24.20,0.7599965728591249
25.94,24.32,0.7643396689761566
25.94,24.51,0.7935471339597961
25.94,24.52,0.7782634076848796
25.94,25.73,0.8162258735835974
25.94,28.12,0.7736143329591336
25.94,28.13,0.7892053549536959
25.94,28.14,0.7953265725701582
25.94,28.15,0.8369650787849805
25.94,28.91,0.7999714072534676
25.94,28.94,0.8024389505750307
25.94,29.32,0.7673215522529515
25.94,30.20,0.7773598441171989
25.94,30.92,0.7860575118632374
25.99,13.20,0.7810356501611749
25.99,13.91,0.7583694874733198
26.12,26.20,0.9827885657878713
26.12,26.30,0.7793091371788585
26.12,26.40,0.7861598542988846
26.12,26.51,0.7553340977184813
26.12,26.70,0.8513435424858822
26.12,26.80,0.9827885657878714
26.12,28.49,0.7981208200713474
26.12,32.50,0.7639040273044999
26.12,58.29,0.9827885657878714
26.12,59.11,0.9827864370009023
26.12,59.20,0.9827387507612231
26.20,20.59,0.7500817113373919
26.20,26.12,0.9827885657878713
26.20,26.51,0.7629446170210678
26.20,26.70,0.784166173060419
26.20,26.80,1.0
26.20,58.29,1.0
26.20,59.11,0.9999999451335241
26.20,59.20,0.999999353395649
26.30,26.12,0.7793091371788585
26.30,26.40,0.9993189211206444
26.30,26.70,0.9614117167505477
26.30,28.49,0.7635686328068303
26.40,26.12,0.7861598542988846
26.40,26.30,0.9993189211206444
26.40,26.70,0.965257836206874
26.40,28.49,0.771521670239175
26.51,18.13,0.7614688003249354
26.51,20.59,0.8178466540019014
26.51,26.12,0.7553340977184813
26.51,26.20,0.7629446170210678
26.51,26.60,0.7900931472594364
26.51,26.80,0.7629446170210679
26.51,28.11,0.8056390382785891
26.51,28.12,0.8730807944979554
26.51,28.13,0.7910129930349524
26.51,28.14,0.8298754198646202
26.51,28.22,0.7991651355843182
26.51,28.29,0.8026078525543068
26.51,28.99,0.8368551304108193
26.51,58.29,0.7629446170210679
26.51,59.11,0.7629960434448639
26.51,59.20,0.7631707256841014
26.52,32.12,0.7613147145745767
26.52,90.03,0.790554665227537
26.60,20.59,0.8400524481949192
26.60,21.10,0.7534556523136022
26.60,26.51,0.7900931472594364
26.60,28.22,0.776881794421331
26.60,28.29,0.7517717393177081
26.60,32.50,0.7906675940409629
26.70,26.12,0.8513435424858822
26.70,26.20,0.784166173060419
26.70,26.30,0.9614117167505477
26.70,26.40,0.965257836206874
26.70,26.80,0.7841661730604191
26.70,28.49,0.8452140710841428
26.70,32.50,0.7549883331139784
26.70,58.29,0.7841661730604191
26.70,59.11,0.7841307796025898
26.70,59.20,0.7840711578807247
26.80,20.59,0.7500817113373919
26.80,26.12,0.9827885657878714
26.80,26.20,1.0
26.80,26.51,0.7629446170210679
26.80,26.70,0.7841661730604191
26.80,58.29,1.0
26.80,59.11,0.9999999451335242
26.80,59.20,0.9999993533956493
27.11,22.19,0.778201291876647
27.11,23.43,0.7668277547482207
27.11,25.72,0.778657223094941
27.11,25.93,0.7517468059764765
27.11,27.40,0.7500584859116841
27.11,27.51,0.7691812575168735
27.11,28.12,0.7707149402009019
27.11,28.13,0.786147602915503
27.11,28.14,0.7870686190671241
27.11,28.15,0.7621789733000355
27.11,28.25,0.7945103480043545
27.11,29.31,0.7709336532626567
27.11,29.32,0.7655807777598517
27.11,30.92,0.7597358768128183
27.31,14.12,0.7979699742970969
27.31,14.13,0.7793058431228104
27.31,14.14,0.7752099792135181
27.31,14.31,0.7795377342681961
27.31,14.39,0.7789812421641754
27.31,16.22,0.7612054377040129
27.31,16.23,0.7683282571328429
27.31,17.21,0.7705682209630047
27.31,23.42,0.8548270154699807
27.31,23.61,0.767722187483648
27.31,23.69,0.7648583168756475
27.31,25.11,0.8162711204846532
27.31,25.12,0.8142419666801741
27.31,25.91,0.7604965390464711
27.31,25.92,0.7718899340138572
27.31,27.32,0.993955710118881
27.31,27.52,0.7588955976031737
27.31,27.90,0.9274932483210816
27.31,29.31,0.8983880350819134
27.31,31.01,0.7940153940184074
27.31,31.02,0.7940153940184074
27.31,31.09,0.7829019071778583
27.32,10.71,0.76842980638644
27.32,10.72,0.76842980638644
27.32,14.12,0.8092328623267682
27.32,14.13,0.7885225645767411
27.32,14.14,0.7833428333360837
27.32,14.31,0.7986598497566562
27.32,14.39,0.7845413876718017
27.32,16.22,0.7746744621581938
27.32,16.23,0.7860767073838972
27.32,17.21,0.7882550255823777
27.32,22.22,0.7515542650083415
27.32,23.42,0.858160598255922
27.32,23.61,0.7866176760858608
27.32,23.69,0.7833229173828701
27.32,24.33,0.75780266113988
27.32,25.11,0.8316284658013098
27.32,25.12,0.8277870030219865
27.32,25.91,0.7753784349365702
27.32,25.92,0.7923829009777847
27.32,27.31,0.993955710118881
27.32,27.33,0.7505174375000561
27.32,27.52,0.7810997978875454
27.32,27.90,0.9083502942192563
27.32,29.31,0.8894534022297822
27.32,31.01,0.807144720483429
27.32,31.02,0.807144720483429
27.32,31.09,0.7940352357053927
27.33,01.47,0.77799779710294
27.33,10.13,0.7638147056750996
27.33,16.21,0.8075762195275041
27.33,16.22,0.8674407943883402
27.33,16.23,0.8174730791066889
27.33,22.11,0.7547060604579847
27.33,22.21,0.7515958696587923
27.33,22.23,0.8378373540607549
27.33,23.13,0.7565135415819113
27.33,23.43,0.7871293938436036
27.33,23.61,0.8051634130021976
27.33,23.69,0.8320177180261743
27.33,24.33,0.8282402941280552
27.33,25.11,0.8749546431447119
27.33,25.12,0.881148070641706
27.33,25.21,0.8572921667427679
27.33,25.72,0.810087365572508
27.33,25.91,0.7683871572887497
27.33,25.92,0.7835613393317943
27.33,27.32,0.7505174375000561
27.33,27.51,0.8394611302178392
27.33,27.52,0.8425902531870999
27.33,27.90,0.7643269213320699
27.33,28.25,0.8325606247538178
27.33,29.20,0.8061951269496613
27.33,29.31,0.8140834244219237
