source,target,weight
27.33,29.32,0.7906634329486089
27.33,30.99,0.8091284515115248
27.33,31.01,0.8617448712140527
27.33,31.02,0.8617448712140527
27.33,31.09,0.8393272271616941
27.33,35.11,0.7612559315869214
27.33,58.13,0.7627396788424825
27.33,58.14,0.7627396788424825
27.33,58.19,0.7577937801834658
27.40,22.19,0.7551669342659391
27.40,22.29,0.85985914044644
27.40,23.12,0.8364634001692104
27.40,23.19,0.7735849670832854
27.40,23.20,0.7875470266174176
27.40,23.43,0.8067941885722854
27.40,23.91,0.7751312938496763
27.40,24.32,0.7567604607214111
27.40,25.72,0.7880464333706071
27.40,25.93,0.7630903095817569
27.40,27.11,0.7500584859116841
27.40,27.51,0.8305980254147476
27.40,28.13,0.7852756171612889
27.40,28.14,0.7667870151901086
27.40,28.15,0.8679369257836234
27.40,28.25,0.8309359523236619
27.40,29.32,0.8132982406911408
27.40,30.92,0.8967261901553482
27.51,22.11,0.7681280126232344
27.51,22.19,0.811110134836559
27.51,22.23,0.7947631129833719
27.51,23.12,0.7961824882523729
27.51,23.20,0.7587553580920726
27.51,23.43,0.8037812177525909
27.51,23.91,0.7691856613326405
27.51,25.21,0.823403282536093
27.51,25.72,0.8454150014273973
27.51,25.93,0.7706402909228074
27.51,27.11,0.7691812575168735
27.51,27.33,0.8394611302178392
27.51,27.40,0.8305980254147476
27.51,27.52,0.7907957714335945
27.51,28.13,0.8116618309494068
27.51,28.15,0.7878831345137007
27.51,28.25,0.9666521399718362
27.51,29.31,0.8071428371778278
27.51,29.32,0.8641062993614381
27.51,30.20,0.7592846342085893
27.51,30.92,0.8476677976605009
27.51,31.01,0.7856342875035913
27.51,31.02,0.7856342875035913
27.51,31.09,0.7973345433452246
27.52,14.31,0.7620894801948688
27.52,16.21,0.7503361446924064
27.52,16.22,0.7835921311838643
27.52,16.23,0.7500017756351265
27.52,23.12,0.7527372696114165
27.52,23.13,0.7635749388294788
27.52,23.42,0.7579862233813957
27.52,23.69,0.774618614465408
27.52,24.33,0.7758197877032511
27.52,25.11,0.818114136169705
27.52,25.12,0.8267959175671877
27.52,25.21,0.8532631459977005
27.52,25.72,0.8262721112371071
27.52,27.31,0.7588955976031737
27.52,27.32,0.7810997978875454
27.52,27.33,0.8425902531870999
27.52,27.51,0.7907957714335945
27.52,28.25,0.7765282092412742
27.52,29.20,0.7871770476382801
27.52,29.31,0.8054819758786218
27.52,30.99,0.8297960686219423
27.52,31.01,0.8911455636627792
27.52,31.02,0.8911455636627792
27.52,31.09,0.8966192285765299
27.90,23.42,0.7741361796924766
27.90,25.11,0.7634734000244418
27.90,25.12,0.7667483403303421
27.90,27.31,0.9274932483210816
27.90,27.32,0.9083502942192563
27.90,27.33,0.7643269213320699
27.90,29.31,0.9202390252550293
28.11,20.17,0.7570416099516827
28.11,20.59,0.7658637879055753
28.11,23.91,0.8113174306062827
28.11,24.45,0.7520486995556004
28.11,26.51,0.8056390382785891
28.11,28.12,0.8360646759948819
28.11,28.13,0.8346748707021598
28.11,28.14,0.7657385726737518
28.11,28.15,0.7673320833006951
28.11,28.22,0.7639427461967243
28.11,28.30,0.7515001303957058
28.11,28.99,0.7705078000698464
28.11,30.20,0.7739786640255847
28.11,30.30,0.8234303936684849
28.12,18.13,0.7972641609976379
28.12,23.91,0.8499735161565705
28.12,24.52,0.7873141650831207
28.12,25.73,0.7799793824548406
28.12,25.94,0.7736143329591336
28.12,26.51,0.8730807944979554
28.12,27.11,0.7707149402009019
28.12,28.11,0.8360646759948819
28.12,28.13,0.9292198314179687
28.12,28.14,0.955432541177635
28.12,28.15,0.849865423532942
28.12,28.21,0.8041478363493243
28.12,28.22,0.7926457294475271
28.12,28.29,0.8003499264018299
28.12,28.30,0.7619740835000072
28.12,28.94,0.7611818521238203
28.12,28.95,0.7642756511313691
28.12,28.99,0.8551980426744616
28.12,29.32,0.7807232449428367
28.12,30.20,0.7611996524520465
28.13,18.13,0.7676111611714476
28.13,20.17,0.7917106700361866
28.13,22.19,0.8144464692092269
28.13,23.20,0.7627192735243402
28.13,23.43,0.7900750388942881
28.13,23.91,0.8094521120342322
28.13,24.32,0.7633523162402962
28.13,25.21,0.7626142683927584
28.13,25.72,0.7539087724038293
28.13,25.94,0.7892053549536959
28.13,26.51,0.7910129930349524
28.13,27.11,0.786147602915503
28.13,27.40,0.7852756171612889
28.13,27.51,0.8116618309494068
28.13,28.11,0.8346748707021598
28.13,28.12,0.9292198314179687
28.13,28.14,0.8691277995058584
28.13,28.15,0.8859538146292605
28.13,28.21,0.766592506608732
28.13,28.25,0.8572489794396301
28.13,28.94,0.7730686376654956
28.13,28.99,0.7643682165305493
28.13,29.32,0.836542314563405
28.13,30.20,0.7944045771678993
28.13,30.92,0.7833328521528288
28.14,18.13,0.7931739854736017
28.14,23.91,0.8507685673426918
28.14,24.52,0.7818551592404537
28.14,25.73,0.8039214099533302
28.14,25.94,0.7953265725701582
28.14,26.51,0.8298754198646202
28.14,27.11,0.7870686190671241
28.14,27.40,0.7667870151901086
28.14,28.11,0.7657385726737518
28.14,28.12,0.955432541177635
28.14,28.13,0.8691277995058584
28.14,28.15,0.8168788624821605
28.14,28.21,0.778470164373644
28.14,28.29,0.7893502115895218
28.14,28.94,0.7567164398741956
28.14,28.99,0.8143121132339766
28.14,29.32,0.7579970732822067
28.14,30.92,0.7572845806477516
28.14,32.50,0.7584654722620388
28.15,17.12,0.7606638212540684
28.15,22.19,0.8115425688966259
28.15,23.12,0.7536366177265483
28.15,23.20,0.8285052926144942
28.15,23.43,0.807273136834219
28.15,23.91,0.8191312093150593
28.15,24.20,0.7878547855126146
28.15,24.32,0.8462690813896341
28.15,25.21,0.7612321698234321
28.15,25.72,0.7716130281087155
28.15,25.94,0.8369650787849805
28.15,27.11,0.7621789733000355
28.15,27.40,0.8679369257836234
28.15,27.51,0.7878831345137007
28.15,28.11,0.7673320833006951
28.15,28.12,0.849865423532942
28.15,28.13,0.8859538146292605
28.15,28.14,0.8168788624821605
28.15,28.21,0.7874028609049097
28.15,28.25,0.8005311683024927
28.15,28.91,0.7939008485181142
28.15,28.94,0.8045856412806901
28.15,28.95,0.7537746940844687
28.15,29.32,0.8384773787285864
28.15,30.20,0.8467290781364407
28.15,30.92,0.8443831622321489
28.21,23.20,0.7504034313510244
28.21,23.91,0.8213535440773156
28.21,24.31,0.7880275974706568
28.21,24.32,0.7611495547725836
28.21,25.21,0.8089084602255305
28.21,25.72,0.7730580057773179
28.21,25.73,0.8078237608648355
28.21,25.93,0.7512921163944446
28.21,28.12,0.8041478363493243
28.21,28.13,0.766592506608732
28.21,28.14,0.778470164373644
28.21,28.15,0.7874028609049097
28.21,28.91,0.7706984942205997
28.21,28.93,0.7680493972577074
28.21,28.95,0.7653031899906886
28.21,28.99,0.7955670228665501
28.21,29.32,0.8009897907863776
28.21,30.20,0.8068569851770385
28.21,71.11,0.8139254640429602
28.22,20.52,0.757063657062182
28.22,20.59,0.8847236659246863
28.22,24.32,0.7901421872476044
28.22,24.45,0.7814754806922424
28.22,26.51,0.7991651355843182
28.22,26.60,0.776881794421331
28.22,28.11,0.7639427461967243
28.22,28.12,0.7926457294475271
28.22,28.29,0.7693357789935673
28.22,28.99,0.7765992691007009
28.23,23.49,0.7944352656023539
28.25,22.19,0.824849847879801
28.25,22.23,0.7692895429079911
28.25,23.12,0.7728774229836816
28.25,23.43,0.7996986208741146
28.25,25.21,0.7970372655175877
28.25,25.72,0.8144562869320886
28.25,27.11,0.7945103480043545
28.25,27.33,0.8325606247538178
28.25,27.40,0.8309359523236619
28.25,27.51,0.9666521399718362
28.25,27.52,0.7765282092412742
28.25,28.13,0.8572489794396301
28.25,28.15,0.8005311683024927
28.25,29.31,0.8015935685610296
28.25,29.32,0.861963527063698
28.25,30.92,0.8457425718831069
28.25,31.01,0.7552431654732545
28.25,31.02,0.7552431654732545
28.25,31.09,0.7744787106838606
28.29,18.13,0.7737833951646593
28.29,20.59,0.7568275998711225
28.29,23.44,0.7553952862308375
28.29,26.51,0.8026078525543068
28.29,26.60,0.7517717393177081
28.29,28.12,0.8003499264018299
28.29,28.14,0.7893502115895218
28.29,28.22,0.7693357789935673
28.29,28.41,0.8018795217599154
28.29,28.49,0.810662879812078
28.29,28.99,0.7854933884557086
28.29,32.50,0.8038058292469636
28.30,10.11,0.7747111061723855
28.30,10.12,0.7582029467463556
28.30,10.62,0.8072936358859043
28.30,11.06,0.7856054765408431
28.30,17.12,0.7901528132225246
28.30,20.52,0.768162118469803
28.30,20.59,0.7814674158270672
28.30,28.11,0.7515001303957058
28.30,28.12,0.7619740835000072
28.30,28.92,0.8296776446446511
28.30,29.20,0.7760922620915384
28.41,18.13,0.8239893952837373
28.41,23.91,0.7513087026741709
28.41,25.73,0.7909195813927596
28.41,28.29,0.8018795217599154
28.41,28.91,0.784620507668887
28.41,28.94,0.8682857529254155
28.41,28.95,0.8211881051613781
28.41,28.99,0.7886481542638489
28.49,23.44,0.7692842138893605
28.49,26.12,0.7981208200713474
28.49,26.30,0.7635686328068303
28.49,26.40,0.771521670239175
28.49,26.70,0.8452140710841428
28.49,28.29,0.810662879812078
28.91,23.43,0.7564054253616695
28.91,23.91,0.7567936208245966
28.91,24.20,0.7908728304701982
28.91,24.31,0.7791474292154312
28.91,24.32,0.7846028193620879
28.91,25.72,0.758720680735846
28.91,25.73,0.7520493718643078
28.91,25.94,0.7999714072534676
28.91,28.15,0.7939008485181142
28.91,28.21,0.7706984942205997
28.91,28.41,0.784620507668887
28.91,28.94,0.7974212400579056
28.92,17.12,0.8025816463548657
28.92,20.16,0.7559282474698561
28.92,28.30,0.8296776446446511
28.92,29.10,0.7932577845002264
28.92,29.32,0.7564251308057623
28.93,10.51,0.7544306007352641
28.93,23.32,0.7664950410832958
28.93,25.21,0.8319723855329696
28.93,25.92,0.7536413761954723
28.93,28.21,0.7680493972577074
28.93,58.13,0.8071374251192807
28.93,58.14,0.8071374251192807
28.94,18.13,0.8095470694120975
28.94,23.91,0.776703269906819
28.94,24.32,0.7983400274635662
28.94,25.94,0.8024389505750307
28.94,28.12,0.7611818521238203
28.94,28.13,0.7730686376654956
28.94,28.14,0.7567164398741956
28.94,28.15,0.8045856412806901
28.94,28.41,0.8682857529254155
28.94,28.91,0.7974212400579056
28.94,28.95,0.8188846270526883
28.94,30.20,0.7627018337132175
28.95,18.13,0.7741535615125732
28.95,23.91,0.7603641136361163
28.95,24.32,0.7716769700116746
28.95,25.73,0.758911263283021
28.95,28.12,0.7642756511313691
28.95,28.15,0.7537746940844687
28.95,28.21,0.7653031899906886
28.95,28.41,0.8211881051613781
28.95,28.94,0.8188846270526883
28.95,28.99,0.7702957384213528
28.95,30.20,0.7509896028694202
28.99,18.13,0.8494636253653308
28.99,20.59,0.7620501021090664
28.99,23.91,0.8121902652003938
28.99,24.52,0.7687047870887281
28.99,25.73,0.7933213105342467
28.99,26.51,0.8368551304108193
28.99,28.11,0.7705078000698464
28.99,28.12,0.8551980426744616
28.99,28.13,0.7643682165305493
28.99,28.14,0.8143121132339766
28.99,28.21,0.7955670228665501
28.99,28.22,0.7765992691007009
28.99,28.29,0.7854933884557086
28.99,28.41,0.7886481542638489
28.99,28.95,0.7702957384213528
29.10,22.19,0.8008448699957703
29.10,23.91,0.7859123347375448
29.10,28.92,0.7932577845002264
29.10,29.32,0.8821667303885201
29.10,30.92,0.7817778666986739
29.20,16.22,0.7826592288199743
29.20,16.23,0.7571335560700059
29.20,23.12,0.7617033466466312
29.20,23.14,0.7637370512554187
29.20,23.19,0.7656663528067016
29.20,25.11,0.753247829648989
29.20,25.21,0.8038173895757926
29.20,27.33,0.8061951269496613
29.20,27.52,0.7871770476382801
29.20,28.30,0.7760922620915384
29.20,30.99,0.9339208641492256
29.20,31.01,0.7827008959778837
29.20,31.02,0.7827008959778837
29.20,31.09,0.7706977689817647
29.31,22.19,0.8008606556383971
29.31,23.12,0.7661434961567659
29.31,23.42,0.8014726303416352
29.31,23.69,0.7556564525762994
29.31,24.33,0.7810673945805052
29.31,25.11,0.8005010780201944
29.31,25.12,0.8095950898757951
29.31,25.72,0.7962064136637637
29.31,25.92,0.7877025483119705
29.31,25.93,0.7683413874961964
29.31,27.11,0.7709336532626567
29.31,27.31,0.8983880350819134
29.31,27.32,0.8894534022297822
29.31,27.33,0.8140834244219237
29.31,27.51,0.8071428371778278
29.31,27.52,0.8054819758786218
29.31,27.90,0.9202390252550293
29.31,28.25,0.8015935685610296
29.31,29.32,0.8530345905776784
29.31,30.92,0.7760015052397486
29.31,31.01,0.80101427107985
29.31,31.02,0.80101427107985
29.31,31.09,0.8058095645099967
29.32,22.19,0.9152221016965656
29.32,23.12,0.8030845635036445
29.32,23.20,0.8195209708580673
29.32,23.43,0.8135124684934429
29.32,23.91,0.8657263641227191
29.32,24.20,0.777857578098232
29.32,24.31,0.7720281571602157
29.32,24.32,0.7743733109607578
29.32,25.21,0.7704628329830819
29.32,25.72,0.8494362464877154
29.32,25.93,0.8268641137100217
29.32,25.94,0.7673215522529515
29.32,27.11,0.7655807777598517
29.32,27.33,0.7906634329486089
29.32,27.40,0.8132982406911408
29.32,27.51,0.8641062993614381
29.32,28.12,0.7807232449428367
29.32,28.13,0.836542314563405
29.32,28.14,0.7579970732822067
29.32,28.15,0.8384773787285864
29.32,28.21,0.8009897907863776
29.32,28.25,0.861963527063698
29.32,28.92,0.7564251308057623
29.32,29.10,0.8821667303885201
29.32,29.31,0.8530345905776784
29.32,30.20,0.7785037722235584
29.32,30.92,0.8735057870418996
30.12,58.13,0.7535736918561229
30.12,58.14,0.7535736918561229
30.20,22.19,0.7614188659547065
30.20,23.20,0.848050340045091
30.20,23.91,0.7604526735494002
30.20,24.31,0.7973508122285242
30.20,25.21,0.8349331377138263
30.20,25.72,0.7730640948501613
30.20,25.94,0.7773598441171989
30.20,27.51,0.7592846342085893
30.20,28.11,0.7739786640255847
30.20,28.12,0.7611996524520465
30.20,28.13,0.7944045771678993
30.20,28.15,0.8467290781364407
30.20,28.21,0.8068569851770385
30.20,28.94,0.7627018337132175
30.20,28.95,0.7509896028694202
30.20,29.32,0.7785037722235584
30.30,20.13,0.7652790345682479
30.30,20.59,0.7603030903464166
30.30,24.45,0.8366614659515272
30.30,28.11,0.8234303936684849
30.92,13.96,0.7519412541232939
30.92,22.19,0.8172866407231767
30.92,23.12,0.770029758278669
30.92,23.20,0.7858820592447608
30.92,23.43,0.8372661955766019
30.92,23.91,0.7871896859635626
30.92,24.20,0.7548643703253379
30.92,25.72,0.8247569088131912
30.92,25.93,0.8016497751372441
30.92,25.94,0.7860575118632374
30.92,27.11,0.7597358768128183
30.92,27.40,0.8967261901553482
30.92,27.51,0.8476677976605009
30.92,28.13,0.7833328521528288
30.92,28.14,0.7572845806477516
30.92,28.15,0.8443831622321489
30.92,28.25,0.8457425718831069
30.92,29.10,0.7817778666986739
30.92,29.31,0.7760015052397486
30.92,29.32,0.8735057870418996
30.99,16.22,0.8201923703346229
30.99,16.23,0.799705592712066
30.99,23.14,0.7575229175664868
30.99,23.19,0.7642659026885613
30.99,23.61,0.7867833723701897
30.99,23.69,0.7919842014160243
30.99,25.11,0.8212760672926136
30.99,25.12,0.8166338784110505
30.99,25.21,0.798305854575876
30.99,25.92,0.7620348183289242
30.99,27.33,0.8091284515115248
30.99,27.52,0.8297960686219423
30.99,29.20,0.9339208641492256
30.99,31.01,0.8364373433118268
30.99,31.02,0.8364373433118268
30.99,31.09,0.8188493305499427
30.99,58.13,0.7737489583690698
30.99,58.14,0.7737489583690698
30.99,58.19,0.7667904957003334
31.01,13.92,0.7588915566426382
31.01,14.31,0.8551765200373243
31.01,16.21,0.7820327923777578
31.01,16.22,0.8702404943569456
31.01,16.23,0.8111047964829741
31.01,22.23,0.7703163633972134
31.01,23.42,0.7712027321129382
31.01,23.61,0.7831544586822635
31.01,23.69,0.7924275930268214
31.01,24.33,0.7741880176443494
31.01,25.11,0.8512052386111998
31.01,25.12,0.8554520078548531
31.01,25.21,0.8359495965076633
31.01,25.72,0.833126910081678
31.01,27.31,0.7940153940184074
31.01,27.32,0.807144720483429
31.01,27.33,0.8617448712140527
31.01,27.51,0.7856342875035913
31.01,27.52,0.8911455636627792
31.01,28.25,0.7552431654732545
31.01,29.20,0.7827008959778837
31.01,29.31,0.80101427107985
31.01,30.99,0.8364373433118268
31.01,31.02,1.0
31.01,31.03,0.8139373506333627
31.01,31.09,0.9868433174343266
31.02,13.92,0.7588915566426382
31.02,14.31,0.8551765200373243
31.02,16.21,0.7820327923777578
31.02,16.22,0.8702404943569456
31.02,16.23,0.8111047964829741
31.02,22.23,0.7703163633972134
31.02,23.42,0.7712027321129382
31.02,23.61,0.7831544586822635
31.02,23.69,0.7924275930268214
31.02,24.33,0.7741880176443494
31.02,25.11,0.8512052386111998
31.02,25.12,0.8554520078548531
31.02,25.21,0.8359495965076633
31.02,25.72,0.833126910081678
31.02,27.31,0.7940153940184074
31.02,27.32,0.807144720483429
31.02,27.33,0.8617448712140527
31.02,27.51,0.7856342875035913
31.02,27.52,0.8911455636627792
31.02,28.25,0.7552431654732545
31.02,29.20,0.7827008959778837
31.02,29.31,0.80101427107985
31.02,30.99,0.8364373433118268
31.02,31.01,1.0
31.02,31.03,0.8139373506333627
31.02,31.09,0.9868433174343266
31.03,10.13,0.7627811485990356
31.03,13.92,0.8355705234030342
31.03,14.31,0.8176979256373853
31.03,22.23,0.7530468730451494
31.03,31.01,0.8139373506333627
31.03,31.02,0.8139373506333627
31.03,31.09,0.8049304060673134
31.09,13.92,0.7622437257067602
31.09,14.31,0.8432177923464282
31.09,16.21,0.7503560602493196
31.09,16.22,0.8233010560845203
31.09,16.23,0.7679515766127496
31.09,22.23,0.7520016012129527
31.09,23.42,0.7723415646962772
31.09,25.11,0.8091845423975202
31.09,25.12,0.8148388962436355
31.09,25.21,0.8303990567271653
31.09,25.72,0.836365735450357
31.09,27.31,0.7829019071778583
31.09,27.32,0.7940352357053927
31.09,27.33,0.8393272271616941
31.09,27.51,0.7973345433452246
31.09,27.52,0.8966192285765299
31.09,28.25,0.7744787106838606
31.09,29.20,0.7706977689817647
31.09,29.31,0.8058095645099967
31.09,30.99,0.8188493305499427
31.09,31.01,0.9868433174343266
31.09,31.02,0.9868433174343266
31.09,31.03,0.8049304060673134
32.12,26.52,0.7613147145745767
32.12,32.13,0.7947814641577218
32.13,15.12,0.7642615741577585
32.13,32.12,0.7947814641577218
32.30,13.92,0.8296229158084261
32.30,14.11,0.8733189219385842
32.30,14.12,0.8365870216062233
32.30,14.13,0.8557457673761485
32.30,14.14,0.846995916863412
32.30,14.19,0.8892353546772376
32.30,14.31,0.7705304673260807
32.30,14.39,0.8212292495384212
32.30,15.20,0.9491666007976479
32.30,16.29,0.7563053432820087
32.50,26.12,0.7639040273044999
32.50,26.60,0.7906675940409629
32.50,26.70,0.7549883331139784
32.50,28.14,0.7584654722620388
32.50,28.29,0.8038058292469636
32.91,01.30,0.7524864472293542
32.99,14.11,0.825455995077615
32.99,14.19,0.757683383002399
32.99,15.12,0.7708188636468446
35.11,01.41,0.7932711595928963
35.11,01.42,0.792378327996741
35.11,01.47,0.7555886626418493
35.11,01.49,0.7766506746472754
35.11,08.12,0.7570458197787662
35.11,08.93,0.7529990069576253
35.11,10.52,0.7819842962674268
35.11,10.71,0.7923781573752997
35.11,10.72,0.7923781573752997
35.11,10.81,0.7647309511903578
35.11,11.05,0.8206593547144616
35.11,11.07,0.7917113541972949
35.11,16.10,0.7671196494653278
35.11,16.21,0.7624852650815921
35.11,16.22,0.7729365930370844
35.11,16.23,0.7755436539289486
35.11,17.21,0.7725262361155598
35.11,22.22,0.7555309280075386
35.11,23.51,0.7681110723181398
35.11,23.61,0.7813330334453584
35.11,23.69,0.79080495984996
35.11,25.11,0.8037693682312943
35.11,25.12,0.7981060791057544
35.11,25.91,0.7610910092558323
35.11,25.92,0.7795164747938887
35.11,27.33,0.7612559315869214
35.21,08.99,0.750589047264834
37.00,22.21,0.7528010217368268
38.11,08.12,0.769363684181892
38.11,10.71,0.7706150214660062
38.11,10.72,0.7706150214660062
38.11,10.84,0.7664310191642887
38.11,11.05,0.7910253860657672
38.11,23.52,0.7902180436815742
38.11,58.19,0.7511455413848287
38.12,19.20,0.9798674563291483
38.12,20.15,0.7768956309476286
38.32,24.45,0.7702421759876915
58.11,10.52,0.7749816085387671
58.11,20.41,0.7855158918719005
58.11,22.21,0.7532938221578744
58.11,58.13,0.8042884783228281
58.11,58.14,0.8042884783228281
58.11,58.19,0.7685689870638391
58.13,01.47,0.7715790844331285
58.13,10.51,0.7574564897303446
58.13,10.52,0.7932042934774827
58.13,11.05,0.7618723037984867
58.13,20.30,0.8042054496745823
58.13,20.41,0.7786642333340958
58.13,22.21,0.7683965845421227
58.13,23.32,0.8212983270637995
58.13,23.69,0.7571403098845539
58.13,24.33,0.7629877623202473
58.13,25.11,0.7867423157063409
58.13,25.12,0.7917957093469283
58.13,25.21,0.8126798041826075
58.13,25.92,0.8016028479977761
58.13,27.33,0.7627396788424825
58.13,28.93,0.8071374251192807
58.13,30.12,0.7535736918561229
58.13,30.99,0.7737489583690698
58.13,58.11,0.8042884783228281
58.13,58.14,1.0000000000000004
58.13,58.19,0.8217716692781959
58.14,01.47,0.7715790844331285
58.14,10.51,0.7574564897303446
58.14,10.52,0.7932042934774827
58.14,11.05,0.7618723037984867
58.14,20.30,0.8042054496745823
58.14,20.41,0.7786642333340958
58.14,22.21,0.7683965845421227
58.14,23.32,0.8212983270637995
58.14,23.69,0.7571403098845539
58.14,24.33,0.7629877623202473
58.14,25.11,0.7867423157063409
58.14,25.12,0.7917957093469283
58.14,25.21,0.8126798041826075
58.14,25.92,0.8016028479977761
58.14,27.33,0.7627396788424825
58.14,28.93,0.8071374251192807
58.14,30.12,0.7535736918561229
58.14,30.99,0.7737489583690698
58.14,58.11,0.8042884783228281
58.14,58.13,1.0000000000000004
58.14,58.19,0.8217716692781959
58.19,10.52,0.8205771652388951
58.19,10.61,0.7562548402630109
58.19,10.82,0.7548877427800271
58.19,10.91,0.7683819277804415
58.19,10.92,0.7731153071566705
58.19,11.05,0.7909547130760128
58.19,11.07,0.7511787126962534
58.19,17.21,0.7755015114228796
58.19,20.30,0.8582024609679233
58.19,20.41,0.8289516959552554
58.19,22.21,0.8095849028368081
58.19,22.22,0.7710707614975574
58.19,23.32,0.7663298044070386
58.19,25.11,0.751786349040618
58.19,25.91,0.7965897067893436
58.19,25.92,0.8498462351916295
58.19,27.33,0.7577937801834658
58.19,30.99,0.7667904957003334
58.19,38.11,0.7511455413848287
58.19,58.11,0.7685689870638391
58.19,58.13,0.8217716692781959
58.19,58.14,0.8217716692781959
58.29,20.59,0.7500817113373919
58.29,26.12,0.9827885657878714
58.29,26.20,1.0
58.29,26.51,0.7629446170210679
58.29,26.70,0.7841661730604191
58.29,26.80,1.0
58.29,59.11,0.9999999451335242
58.29,59.20,0.9999993533956493
59.11,20.59,0.7501175027789451
59.11,26.12,0.9827864370009023
59.11,26.20,0.9999999451335241
59.11,26.51,0.7629960434448639
59.11,26.70,0.7841307796025898
59.11,26.80,0.9999999451335242
59.11,58.29,0.9999999451335242
59.11,59.20,0.9999994192771682
59.20,20.59,0.7504591916591188
59.20,26.12,0.9827387507612231
59.20,26.20,0.999999353395649
59.20,26.51,0.7631707256841014
59.20,26.70,0.7840711578807247
59.20,26.80,0.9999993533956493
59.20,58.29,0.9999993533956493
59.20,59.11,0.9999994192771682
71.11,28.21,0.8139254640429602
74.20,24.45,0.7609782756221029
90.03,24.45,0.816489709939875
90.03,26.52,0.790554665227537
