NAF65,AZ1,AZ2,AZ3,BZ0,CA0,CB0,CC1,CC2,CC3,CD0,CE0,CF0,CG1,CG2,CH1,CH2,CI0,CJ0,CK0,CL1,CL2,CM1,CM2,DZ0,EZ1,EZ2,FZ0,GZ1,GZ2,GZ3,HZ1,HZ2,HZ3,HZ4,HZ5,IZ0,JA1,JA2,JB0,JC0,KZ1,KZ2,KZ3,LI0,LZ0,MA1,MA2,MB0,MC1,MC2,NZ1,NZ2,NZ3,NZ4,QA0,QB0,RZ1,RZ2,SZ1,SZ2,SZ3,TZ0,UZ0,OZ0,PZ0
AZ1,0.1704474879047264,0.0245951354679803,0.0,0.0,0.2084050689862027,0.01323049881811019,9.363295880149813e-07,0.0,0.0,0.0,0.0009780137623777482,0.0,0.007375155850121399,0.0,0.0,1.904471699550545e-07,3.777576307041402e-07,4.722550177095632e-07,2.648866285229922e-07,0.0,0.0,6.199243692269543e-07,0.0,0.0,0.001076774505070014,1.290518484779473e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0115404112033233,2.422229142876916e-06,0.0,0.0,2.146406379119759e-07,0.0,0.0,0.0,0.0,2.201144595189499e-06,2.152412316103273e-07,2.066756226103131e-06,1.531299767242435e-07,0.0,4.781257470714798e-06,1.30248612038228e-06,3.345600535296086e-06,0.0,0.0002014141369080811,5.872026151704098e-06,7.101394830281512e-05,0.0005724632379837588,0.0003100376163136013,0.0,0.0,1.141096593826668e-06,0,0,0.0,0.0001285114339561043
AZ2,1.48864905098623e-07,0.2804233374384237,0.0,0.0,8.421392644548014e-06,0.0,0.1377434456928839,0.002260503689249344,0.001238288745908116,0.0,7.567781999054027e-05,0.0,0.0,0.0,0.0,0.0,3.777576307041402e-07,0.0,1.191989828353465e-05,0.0,0.0,1.239848738453909e-06,1.78826895565093e-07,2.654045207236697e-07,5.601158860453886e-05,0.0001110858068270958,0.0004141721636230518,0.0,2.316372822391021e-06,0.0,2.93676173073158e-06,0.0,0.0,0.0,0.0,1.464008271646735e-05,1.972386587771203e-05,0.0001001080302484696,0.0,2.146406379119759e-07,1.152821423691761e-05,0.0,0.0,0.0,1.220634730059631e-05,6.618667872017563e-06,7.381272236082612e-06,1.975376699742742e-05,0.0,1.494142959598374e-05,2.60497224076456e-06,1.147063040672944e-05,0.0,3.011174804273638e-06,3.813790181003693e-06,8.240526424217454e-06,0.0001748481966493526,0.0001686794694119976,0.0,0.0,2.852741484566669e-06,0,0,0.0004209440820851272,5.950702657782658e-05
AZ3,0.0,0.0007897167487684729,0.03364282726892513,0.0,0.00851523925984034,0.0005521546760409721,0.0,0.0,0.0,0.0,0.0001023786637372027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
BZ0,0.002680461481205806,0.0001724137931034483,0.01813885403596821,0.0198851570964247,0.003189977389137557,0.001369779986665859,0.0003520599250936329,0.004364900298798707,0.001944914775934078,0.6022697696230729,0.02356250286080469,0.0007846925506223296,0.001080779578712514,0.03329882094408993,0.05774167792654465,0.001800106650415175,0.0005428377153218495,0.0007041322314049587,0.0004664653528289892,0.0003433648865868905,0.0004244950133819789,0.0008201599404872605,0.0006748927038626609,0.09122369177688326,0.001247706422018349,0.0004329562995015056,0.004007167353859196,0.000246692681069763,6.040051397253569e-05,0.0001393006945324877,1.968718049120059e-05,6.257582529851223e-05,0.0001745648455579032,4.67505397156257e-05,0.0001288497800125707,0.0009666114613547566,6.782241600055365e-05,2.628736046092906e-05,0.0001523108295887247,4.325008853926314e-05,7.55738488864599e-05,0.0,0.0,0.0,1.580822027454276e-05,6.091326854572262e-05,5.196415654202159e-05,0.0003511270366286904,0.0001143876587259943,8.546497728902701e-05,9.980299897429218e-05,4.22979496248148e-05,0.0,0.0004485535208440212,0.0001204068042859737,3.659763206049516e-05,0.0,0.0002652940011878836,0.0006477265828932192,0.0004387150431437779,7.074798881725338e-05,0,0,0.0004284204284719895,0.0001038034042174307
CA0,0.08343222925195386,0.0001816502463054187,0.03254705144291091,0.006472372697724811,0.1596021180379309,0.01611067337414389,0.002608614232209738,0.006544911275077748,0.0007732249689581216,0.001668034468608945,0.02694420286538197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
CB0,0.002161369557126907,0.0003571428571428571,0.003910497699707235,0.001022751895991332,0.002832471967145032,0.2737481059458149,0.008073033707865168,0.04887919995121654,0.00341460661474207,0.001190866991031127,0.003645656917044293,0.003927549693479472,0.006881357044425487,0.002227528208595698,0.001929738361380666,0.001743924735278434,0.005358491991538229,0.003721841794569067,0.004823585505403687,0.01169732690361374,0.003895287679258599,0.02465811171037133,0.006036301859799714,0.0002752244879904454,0.0009541284403669725,0.002463625091728029,0.002916965890261717,0.006276577519748739,0.005852425198639896,0.004631681505875134,0.0003344645304444299,0.005842538790626396,0.001508703088841936,0.001129308419563761,0.001701759899434318,0.003658831172396124,0.001369597563929548,0.02701944544472452,0.002842293324671106,0.0002146406379119759,0.0002292833720453614,0.0002106400216041048,0.0003602268781108925,0.0004808042834358624,0.0002885500460239324,0.0007525371560176067,0.0001093904545387443,0.0006074666176650741,0.0,0.008645111164236195,0.001509581413523062,0.0008103522439420732,0.001292735042735043,0.001917560725358553,0.003712028573158182,0.001383196597147324,0.005846806642768308,0.004706394773312216,0.0004431493959813027,0.01509200540596736,1.255206253209334e-05,0,0,0.001148418366031607,0.001292237375161381
CC1,0.007554745068850018,6.157635467980296e-06,0.01572563780844835,0.007445287107258938,0.002678695030224724,0.0007806533729316929,0.1825767790262172,0.01324410025001524,0.006212890845467885,4.89477695058327e-05,0.0009682488823789689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
CC2,0.002159136583550428,0.0003017241379310345,0.002417398578000837,0.004385698808234019,0.008977031516773568,0.01013031092793503,0.004690074906367041,0.1758265747911458,0.1444497121571283,0.0007617679817105339,0.008692726690163409,0.01568976407207877,0.008461513222652404,0.007843891307103917,0.0005235843262498465,0.001229336482059877,0.004267150196433968,0.004822195985832349,0.002329677897859716,0.001256325534321605,0.0007616409901332872,0.008919471824437418,0.001546852646638054,0.0002604503030034945,0.001922742636407533,0.006411093398112301,0.001334998476149106,0.001346911582754354,0.001370680838789193,0.005351690306056677,0.0003534990972176902,0.002363833727092778,8.85400945769192e-05,0.001620189086577831,0.0004093337523570082,0.001248433053646753,0.06060071282743348,0.03499603889088945,0.001247360727627091,0.0009730733319739427,0.001779870884000547,0.001524836777811314,0.00805255237874754,0.0003532125768967874,0.0009612998759354865,0.004256018682938904,0.002563220596702047,0.001735881416146025,0.00228827788855074,0.003822017690652642,0.00311212777388841,0.000323328394589686,0.009165331196581196,0.00359623491624473,0.0001632060052061263,0.001142767120299567,0.001816884922086473,0.002305286081963967,0.000265282583621684,0.002199812870360744,0.001044103383351401,0,0,0.002413622418726959,0.001479291257957766
CC3,2.381838481577968e-06,0.0002278325123152709,0.001982434127979925,0.000819068255687974,0.0004799616999676987,0.0008176253106248864,0.0007780898876404495,0.004085614976522958,0.02596681341009143,0.0001128436602379975,0.0008249797836468775,0.0009712056474085083,0.0009879257169105584,0.000775049655580442,0.0002269377226384965,0.0002590081511388741,0.0006327440314294349,0.0004500590318772136,0.0003827611782157237,0.000290379234387093,0.0001685729883756541,0.000758787427933792,0.0002546494992846924,6.599725748661918e-05,0.0007938194109126026,0.001259647258280827,0.0001758909273070577,0.001002379366136861,0.001823072821516918,0.003296472363061824,0.0001113794078618199,0.0003601302598812336,0.0002847368950598652,0.000979230253852453,0.0003221244500314268,0.00037716513098299,0.0340714211564414,0.02862405473532589,0.004552000433111364,0.001879071464600393,0.001798999180215876,0.002078918523931312,0.01036555156846857,0.0,0.0005911740771868038,0.005259311873782542,0.004878282820826998,0.005478990567193434,0.0009728198132018049,0.004056299306717667,0.002876703407629312,0.0006359030731730631,0.002252938034188034,0.004747061316441014,0.000778255342333071,0.001408160544844218,0.00639293291389275,0.00773668580479113,0.00981970497177199,0.000536438299199501,0.002589718719689622,0,0,0.001920080435174921,0.002593749536260703
CD0,0.01962396724972088,0.005629618226600986,0.03025094102885822,0.01822535211267606,0.004001488163905681,0.00254136614340263,0.003150749063670412,0.004510640892737362,0.003069195168754939,0.0326030247962952,0.0554352237530706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
CE0,0.07399508745813174,0.004230295566502463,0.1191300710999582,0.02561213434452871,0.01356582529647917,0.04704466937390145,0.01299063670411985,0.05215927800475639,0.07494186702788125,0.02301776188522188,0.2157969820417754,0.0826910644621958,0.2860095806811471,0.01719350885348434,0.01645989436187201,0.02438333206368553,0.007679057116953762,0.03029185360094451,0.01508767747404111,0.01855390843603024,0.006839189890946858,0.0370584588680181,0.01215253934191702,0.03651072676604591,0.007590535972959923,0.003751866190946127,0.01075040022980372,0.005144760635766631,0.003867249984703198,0.003780096141450666,0.0006366246818508125,0.00414852180575953,0.00112888620585572,0.001028214099605449,0.001285355122564425,0.00241350913632662,0.008926952489705526,0.0145790421317969,0.002000072185227293,0.002036081091233003,4.935783576991392e-05,0.000186970818573176,0.0004359300845005208,0.00335913647755753,0.002047798188391297,0.0009431332666085516,0.002247302144997712,0.006818265343623667,0.002725364676251443,0.01046198900310782,0.003307826313475847,0.00135687998852937,0.0003018162393162393,0.003403631253763968,0.004199225134693383,0.0006254317187556805,0.006199795156924428,0.005330033656701644,0.006795969161658472,0.006500675745919535,0.0004575797341244936,0,0,0.001366624558508856,0.001440485553593423
CF0,0.0106597692593971,2.001231527093596e-05,0.01938937682977834,0.0,0.001283973974435882,0.0001660706709497545,7.865168539325843e-05,0.0,0.0,6.85854973914063e-05,0.003999176088250104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
CG1,0.005240788983997022,0.001197660098522168,0.009769970723546633,0.01031852654387866,0.01547950025379539,0.01935814291775259,0.006295880149812734,0.01814256966888225,0.01512811829777627,0.02142681282607421,0.02095573762988053,0.01118855656697009,0.07297329221077498,0.008793475045429574,0.006415673750153544,0.01419269444656053,0.03084353278936235,0.04989988193624558,0.03206134774316593,0.05514541287134608,0.01183353084512856,0.01938751472320377,0.03106902718168813,0.003421241208475251,0.001042008691453404,0.004123839165970799,0.01824645047834906,0.009228323974493195,0.006340611697245702,0.01348460021499717,0.004149209249711763,0.006025796564714897,0.004179997987725123,0.0009918856547308868,0.009509742300439975,0.0005441535744676958,0.009958476071836397,0.006112351458408355,0.008180751809142258,0.001446033977612982,0.0001245047137587102,0.0004058712331813633,0.001663618474360458,0.0003654591023012075,0.0002259174770880858,0.00168383215488759,0.003678087955239965,0.001569735391400221,0.004922342323433729,0.00570822376284963,0.003084938376125429,0.0004820054485494432,0.001777510683760684,0.00422434367541766,0.001657424783582542,0.0003860928998170119,0.001383788133733265,0.001250445456345278,0.0003618041643902143,0.01500883667740929,0.002248530838135448,0,0,0.0,0.0001142653627554276
CG2,0.003548641607740975,0.0006080665024630542,0.01058134671685487,0.05025568797399783,0.004645378616584376,0.001108552033456573,0.004892322097378277,0.003023355082626989,0.001341009143244158,0.0007019754968052055,0.006089775865488778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
CH1,0.0,0.002139778325123153,0.0,0.004771397616468039,0.0005069563010474828,0.0006945875507606522,0.001054307116104869,0.001385450332337338,0.001891861383903375,0.004714813295034879,0.005377702506827787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
CH2,0.00591782657238556,0.002846366995073891,0.009544123797574237,0.02266305525460455,0.008743309030501592,0.01057458027759258,0.01997752808988764,0.01998292578815782,0.005762501410994468,0.0141289055630459,0.01430829557071146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
CI0,1.042054335690361e-06,7.389162561576354e-05,0.0,0.00219501625135428,0.0003871533385630567,0.0009394508758106552,0.001581460674157303,0.003946582108665162,0.001473078225533356,0.002757781816050179,0.001750507316031187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
CJ0,0.0005582433941198362,0.0003186576354679803,0.001150146382266834,0.004270855904658722,0.00118020626643902,0.00159403600218195,0.003510299625468165,0.009072504421001281,0.00196297550513602,0.004950466029661762,0.00382432370577196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
CK0,0.001636620766654261,0.01086668719211823,0.03828523630280218,0.0755406283856988,0.004866526694661068,0.007393781441299472,0.01035393258426966,0.009266418684066103,0.003278022350152387,0.00689020458409051,0.005765856486779268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
CL1,0.002756531447711202,0.001054495073891626,0.0,0.00114626218851571,0.001489086798025011,0.0006133705073034729,0.001028089887640449,0.0008043173364229526,0.0003239643300598262,0.001157746644000235,0.0007502174211562228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
CL2,1.339784145887607e-06,0.0003833128078817734,0.0,4.333694474539545e-06,5.554658299109409e-05,1.697072549851506e-05,1.591760299625468e-05,1.158607232148302e-05,0.0,0.0,2.532765749683404e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
CM1,1.339784145887607e-06,6.619458128078818e-05,0.002216645754914262,0.0,0.001099856951686586,0.0009394508758106552,0.01425842696629213,0.00260015854625282,0.001093802912292584,0.0004197197960021103,0.001217711051097786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
CM2,0.03892698176404913,0.00239070197044335,0.0,0.02485373781148429,0.003634292372294772,0.0007358021698284744,0.0007911985018726591,0.001514116714433807,0.0005779433344621289,0.001945014361920394,0.002972185349628477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
DZ0,0.01470695943431336,0.002897167487684729,0.01407779171894605,0.02118093174431203,0.01464497485118361,0.00874295411843142,0.0165,0.06256418074272821,0.011581442600745,0.01610469546866757,0.0372543903815932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
EZ1,0.00545083736509118,0.0002124384236453202,0.00944792973651192,2.166847237269773e-06,0.0024452032670389,0.0009091460088490211,0.001090823970037453,0.001702542837977926,0.000891748504345863,0.001515329151767396,0.001377610961077799,0.0002474456622701096,0.0006243848021523723,0.0007530744199805604,0.002016337059329321,0.001092404966862192,0.0008389996977938955,0.0005889020070838253,0.0007830048739139648,0.0002649282609989879,0.0003793558008548488,0.0005070981340276486,0.0005702789699570816,0.0008583182200203476,0.0818512795750845,0.001351501809256307,0.0005533505452583715,0.0007084800609117731,0.0008416737323321942,0.00121109035953962,0.0001031129674345755,0.0002822297426728817,0.0003773015393902807,0.0006571875232636046,0.001140006285355123,0.00115263201237087,0.000576490536004706,0.008476053294922578,0.001178243372493819,0.0002029427231457732,0.0002980256865692034,0.0001671141046210545,0.002626229887718486,0.0,0.0001652859486933205,0.0003090864085924299,0.0002770929597425412,0.001686879823594267,8.605310105992234e-05,0.0007632082237628496,0.0004778495954152489,0.000223677292931224,0.002410523504273504,0.000631342983962706,0.003749318966039107,0.00302778753983931,0.003300168263954934,0.005783409225895863,0.004077581496995083,0.0004740617527809543,0.0001032692417413134,0,0,0.002642656423212766,0.004444329024886106
EZ2,0.0008515072571641236,0.0005649630541871921,0.0004182350480970305,0.005263271939328277,0.004686274283604817,0.009722407418631432,0.01205992509363296,0.0341648881029331,0.004687888023478948,0.01204408230259687,0.008089440197738822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
FZ0,0.004587718645329364,0.003948583743842365,0.005227938101212882,0.00903791982665222,0.001004222232476582,0.001696466452512273,0.001840823970037453,0.0024812488566376,0.0007754825601083644,0.006627000410340583,0.001232358371095955,0.0007780048300204348,0.001621497473587506,0.002198791362042006,0.002874953936862793,0.002911937228612783,0.002520021154427319,0.002707438016528926,0.009998145793600338,0.002034738346133238,0.003114472510352725,0.001820097948050338,0.002924177396280401,0.01093563940372451,0.01866055045871559,0.009801867456160329,0.1654183233436441,0.002453412011040258,0.000797706353854357,0.001155956050231351,0.001088777219430486,0.008479662856777984,0.002673810242479123,0.003051142708255788,0.002227372721558768,0.0007147105381145404,0.001689331810789301,0.01493158084263594,0.008025373107393572,0.00155120789018985,0.002667628774422735,0.005003574208511382,0.01768167611992129,0.01811073137388927,0.009339456517389043,0.001905369192522519,0.001275336216950353,0.01695654171260566,0.001300241368454192,0.006201888596700932,0.002473746764136045,0.001551163791043349,0.002789797008547009,0.007446746815961457,0.001951449845632302,0.007422775360825991,0.0183327236813227,0.02104731736289843,0.004503126327930553,0.001516789687077659,0.001073771894790894,0,0,0.01889968805589214,0.00899201626426462
GZ1,0.003530628954224041,0.000935960591133005,0.008017565872020077,0.003122426868905742,0.001559399658529833,0.0008103521425540941,0.001184456928838951,0.001279346301603756,0.001210068856530082,0.0006319244973327861,0.000677896278665263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
GZ2,0.04247353926311872,0.101564039408867,0.0687745713090757,0.07754929577464788,0.06762095657791518,0.08570701254621492,0.1028501872659176,0.04737544972254405,0.04390224630319449,0.0266064833812064,0.04920248394134969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
GZ3,0.003545068850018608,0.008492918719211822,0.005734002509410289,0.004879739978331528,0.005086578838078538,0.006684041457058003,0.00772378277153558,0.003532532471492164,0.002921322948414042,0.001419778416085351,0.003590271738301216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
