'dep_epci';'siren_epci';'nom_complet';'nj_epci2021';'fisc_epci2021';'nb_com_2021';'ptot_epci_2021';'pmun_epci_2021'
'01';200029999;'CC Rives de l''Ain - Pays du Cerdon';'CC';'FPU';14;14935;14620
'01';200040350;'CC Bugey Sud';'CC';'FPU';43;34921;33923
'01';200042497;'CC Dombes Saône Vallée';'CC';'FPU';19;39678;38587
'01';200042935;'CA Haut - Bugey Agglomération';'CA';'FPU';42;64922;63099
'01';200069193;'CC de la Dombes';'CC';'FPU';36;40014;39080
'01';200070118;'CC Val de Saône Centre';'CC';'FPU';15;21018;20564
'01';200070555;'CC de la Veyle';'CC';'FPU';18;23171;22652
'01';200071371;'CC Bresse et Saône';'CC';'FPU';20;25858;25251
'01';200071751;'CA du Bassin de Bourg-en-Bresse';'CA';'FPU';74;136576;132682
'01';240100610;'CC de la Côtière à Montluel';'CC';'FPU';9;25117;24747
'01';240100750;'CA du Pays de Gex';'CA';'FPU';27;98753;96535
'01';240100800;'CC de Miribel et du Plateau';'CC';'FPU';6;24480;24062
'01';240100883;'CC de la Plaine de l''Ain';'CC';'FPU';53;80274;78506
'01';240100891;'CC du Pays Bellegardien (CCPB)';'CC';'FPU';12;22387;21898
'02';200040426;'CC du Val de l''Oise';'CC';'FA';32;16277;15998
'02';200043495;'CA du Pays de Laon';'CA';'FPU';38;43696;42622
'02';200071769;'CC Picardie des Châteaux';'CC';'FPU';36;17664;17279
'02';200071785;'CA Chauny Tergnier La Fère';'CA';'FPU';48;56615;55359
'02';200071892;'CA du Saint-Quentinois';'CA';'FPU';39;82522;80689
'02';200071983;'CC Thiérache Sambre et Oise';'CC';'FA';36;17079;16751
'02';200071991;'CC Retz en Valois';'CC';'FPU';54;30344;29361
'02';200072031;'CA de la Région de Château-Thierry';'CA';'FPU';87;55827;54593
'02';240200444;'CC de la Thiérache du Centre';'CC';'FPU';68;27276;26363
'02';240200469;'CC du Pays de la Serre';'CC';'FPU';42;14720;14496
'02';240200477;'CA GrandSoissons Agglomération';'CA';'FPU';28;53472;52415
'02';240200493;'CC du Pays du Vermandois';'CC';'FPU';54;31768;31173
'02';240200501;'CC du Val de l''Aisne';'CC';'FA';58;20620;20282
'02';240200519;'CC du Canton d''Oulchy le Château';'CC';'FA';26;5778;5649
'02';240200576;'CC de la Champagne Picarde';'CC';'FPU';46;21349;20863
'02';240200584;'CC du Canton de Charly sur Marne';'CC';'FA';21;16022;15713
'02';240200592;'CC du Chemin des Dames';'CC';'FA';30;5588;5504
'02';240200600;'CC des Trois Rivières';'CC';'FPU';26;21583;21171
'02';240200634;'CC des Portes de la Thiérache';'CC';'FPU';30;7068;6951
'03';200071082;'CA Montluçon Communauté';'CA';'FPU';21;62769;61151
'03';200071140;'CA Moulins Communauté';'CA';'FPU';44;67161;64963
'03';200071363;'CA Vichy Communauté';'CA';'FPU';39;84712;82759
'03';200071389;'CC Saint-Pourçain Sioule Limagne';'CC';'FPU';60;34886;34033
'03';200071470;'CC Entr''Allier Besbre et Loire';'CC';'FPU';44;25357;24773
'03';200071496;'CC du Bocage Bourbonnais';'CC';'FPU';25;14089;13767
'03';200071512;'CC Commentry Montmarault Néris Communauté';'CC';'FPU';33;26649;25858
'03';240300491;'CC du Pays de Lapalisse';'CC';'FPU';14;8689;8476
'03';240300558;'CC du Pays de Tronçais';'CC';'FPU';15;7634;7472
'03';240300566;'CC du Val de Cher';'CC';'FPU';7;5659;5544
'03';240300657;'CC du Pays d''Huriel';'CC';'FPU';14;7629;7487
'04';200034700;'CA Durance-Lubéron-Verdon Agglomération';'CA';'FPU';25;63919;62425
'04';200067437;'CA Provence-Alpes-Agglomération';'CA';'FPU';46;49003;47382
'04';200068625;'CC Alpes-Provence-Verdon "Sources de lumière"';'CC';'FPU';41;11677;11443
'04';200068765;'CC du Sisteronais-Buëch';'CC';'FPU';60;25822;25156
'04';200071025;'CC Haute-Provence-Pays de Banon';'CC';'FPU';21;9999;9811
'04';200071033;'CC Jabron-Lure-Vançon-Durance';'CC';'FPU';14;5415;5236
'04';200072304;'CC Vallée de l''Ubaye - Serre-Ponçon';'CC';'FPU';13;8048;7715
'04';240400440;'CC Pays Forcalquier et Montagne de Lure';'CC';'FPU';13;10109;9916
'05';200067320;'CC Serre-Ponçon Val d''Avance';'CC';'FPU';16;7780;7620
'05';200067445;'CC Buëch-Dévoluy';'CC';'FPU';20;9635;9358
'05';200067452;'CC du Guillestrois et du Queyras';'CC';'FPU';15;8237;8031
'05';200067742;'CC Serre-Ponçon';'CC';'FPU';17;17186;16499
'05';200067825;'CA Gap-Tallard-Durance';'CA';'FPU';17;52116;50302
'05';200068096;'CC Champsaur-Valgaudemar';'CC';'FA';25;11544;11169
'05';240500439;'CC du Briançonnais';'CC';'FPU';13;20131;19546
'05';240500462;'CC du Pays des Ecrins';'CC';'FPU';8;6840;6623
'06';200030195;'Métropole Nice Côte d''Azur';'METRO';'FPU';49;545730;540281
'06';200039857;'CA du Pays de Grasse';'CA';'FPU';23;102214;100188
'06';200039915;'CA Cannes Pays de Lérins';'CA';'FPU';5;160008;158111
'06';200039931;'CC Alpes d''Azur';'CC';'FPU';34;9833;9677
'06';240600551;'CA de la Riviera Française';'CA';'FPU';15;75086;73935
'06';240600585;'CA de Sophia Antipolis';'CA';'FPU';24;180374;177077
'06';240600593;'CC du Pays des Paillons';'CC';'FPU';13;27199;26950
'07';200016905;'CC du Pays de Lamastre';'CC';'FPU';11;6825;6682
'07';200039808;'CC des Gorges de l''Ardèche';'CC';'FPU';20;15589;15245
'07';200039824;'CC Ardèche des Sources et Volcans';'CC';'FPU';16;9798;9576
'07';200039832;'CC Pays des Vans en Cévennes';'CC';'FPU';15;9490;9264
'07';200041366;'CC Rhône Crussol';'CC';'FPU';13;34593;33809
'07';200041465;'CC Val Eyrieux';'CC';'FPU';29;12982;12534
'07';200071405;'CC Ardèche Rhône Coiron';'CC';'FPU';15;23337;22808
'07';200071413;'CA Privas Centre Ardèche';'CA';'FPU';42;44782;43642
'07';200072007;'CC de la Montagne d''Ardèche';'CC';'FPU';28;4955;4863
'07';200072015;'CA Annonay Rhône Agglo';'CA';'FPU';29;50010;48568
'07';200073096;'CA Arche Agglo';'CA';'FPU';41;59390;57777
'07';200073245;'CC du Bassin d''Aubenas';'CC';'FPU';28;41392;39884
'07';240700302;'CC du Pays Beaume-Drobie';'CC';'FPU';19;9028;8872
'07';240700617;'CC Val de Ligne';'CC';'FPU';11;6284;6111
'07';240700716;'CC du Val d''Ay';'CC';'FPU';8;6064;5947
'07';240700815;'CC Berg et Coiron';'CC';'FPU';13;7987;7768
'07';240700864;'CC du Rhône aux Gorges de l''Ardèche';'CC';'FPU';9;19330;18914
'08';200041622;'CC Ardennes Thiérache';'CC';'FPU';37;9987;9761
'08';200041630;'CA Ardenne Métropole';'CA';'FPU';58;124519;121469
'08';200043156;'CC du Pays Réthelois';'CC';'FPU';65;30568;29904
'08';200067759;'CC Vallées et Plateau d''Ardenne';'CC';'FPU';31;25397;24885
'08';240800821;'CC Ardenne, Rives de Meuse';'CC';'FA';19;27232;26654
'08';240800847;'CC des Portes du Luxembourg';'CC';'FPU';50;20442;20072
'08';240800862;'CC des Crêtes Préardennaises';'CC';'FPU';94;22347;21852
'08';240800920;'CC de l''Argonne Ardennaise';'CC';'FPU';95;17808;17248
'09';200044469;'CC du Pays de Mirepoix';'CC';'FPU';33;10833;10522
'09';200066223;'CC Arize Lèze';'CC';'FPU';27;11017;10850
'09';200066231;'CC des Portes d''Ariège Pyrénées';'CC';'FA';35;40552;39515
'09';200066363;'CC de la Haute Ariège';'CC';'FPU';52;7360;7128
'09';200067791;'CA Pays Foix-Varilhes';'CA';'FPU';42;32740;31816
'09';200067940;'CC Couserans-Pyrénées';'CC';'FPU';94;30830;29928
'09';240900431;'CC du Pays de Tarascon';'CC';'FPU';20;8508;8384
'09';240900464;'CC du Pays d''Olmes';'CC';'FPU';24;15280;14923
'10';200000545;'CC des Portes de Romilly sur Seine';'CC';'FA';6;18832;18432
'10';200006716;'CC du Nogentais';'CC';'FA';23;17136;16830
'10';200040137;'CC des Lacs de Champagne';'CC';'FPU';43;9520;9344
'10';200066892;'CC de Vendeuvre-Soulaines';'CC';'FPU';38;7861;7674
'10';200069003;'CC du Barséquanais en Champagne';'CC';'FA';53;19365;18818
'10';200069250;'CA Troyes Champagne Métropole';'CA';'FPU';81;176397;172329
'10';200070126;'CC Seine et Aube';'CC';'FA';25;10367;10177
'10';200071041;'CC du Chaourçois et du Val d''Armance';'CC';'FA';42;10733;10491
'10';200071777;'CC d''Arcis, Mailly, Ramerupt';'CC';'FA';39;11980;11729
'10';241000223;'CC Forêts, Lacs, Terres en Champagne';'CC';'FPU';15;6970;6840
'10';241000405;'CC de la Région de Bar sur Aube';'CC';'FA';27;11399;11085
'10';241000447;'CC du Pays d''Othe';'CC';'FA';14;7921;7803
'10';241000488;'CC de l''Orvin et de l''Ardusson';'CC';'FPU';25;8658;8468
'11';200035707;'CC Piège Lauragais Malepère';'CC';'FPU';38;16339;15786
'11';200035715;'CA Carcassonne Agglo';'CA';'FPU';83;116352;113464
'11';200035855;'CC Castelnaudary Lauragais Audois';'CC';'FPU';43;28030;27116
'11';200035863;'CC Région Lézignanaise, Corbières et Minervois';'CC';'FPU';54;33902;33336
'11';200042463;'CC de la Montagne Noire';'CC';'FA';22;5995;5838
'11';200043776;'CC Pyrénées audoises';'CC';'FPU';61;14150;13844
'11';200071926;'CC du Limouxin';'CC';'FPU';76;28408;27553
'11';241100593;'CA Le Grand Narbonne';'CA';'FPU';37;132832;130390
'12';200067064;'CC Decazeville Communauté';'CC';'FPU';12;19332;18735
'12';200067155;'CC Saint Affricain, Roquefort, Sept Vallons';'CC';'FPU';14;14424;13653
'12';200067163;'CC Monts, Rance et Rougier';'CC';'FPU';23;6516;6285
'12';200067171;'CC Aubrac, Carladez et Viadène';'CC';'FPU';21;10369;10147
'12';200067478;'CC Comtal Lot et Truyère';'CC';'FPU';21;19904;19355
'12';200068484;'CC des Causses à l''Aubrac';'CC';'FPU';17;14976;14524
'12';200068831;'CC Pays Ségali Communauté';'CC';'FPU';23;18528;17956
'12';200069383;'CC Ouest Aveyron Communauté';'CC';'FPU';29;28470;27413
'12';241200187;'CA Rodez Agglomération';'CA';'FPU';8;58921;55851
'12';241200542;'CC du Réquistanais';'CC';'FPU';11;5490;5313
'12';241200567;'CC de Millau Grands Causses';'CC';'FPU';15;30435;29532
'12';241200625;'CC du Pays Rignacois';'CC';'FA';8;5810;5577
'12';241200641;'CC Conques-Marcillac';'CC';'FPU';12;12382;11998
'12';241200658;'CC du Pays de Salars';'CC';'FA';9;8140;7899
'12';241200674;'CC du Plateau de Montbazens';'CC';'FA';13;6305;6156
'12';241200765;'CC de Lévézou Pareloup';'CC';'FPU';10;5510;5346
'12';241200807;'CC Aveyron Bas Ségala Viaur';'CC';'FPU';7;5737;5571
'12';241200906;'CC Larzac et Vallées';'CC';'FPU';16;6189;6079
'12';241200914;'CC de la Muse et des Raspes du Tarn';'CC';'FPU';13;5656;5547
'13';200035087;'CA Terre de Provence';'CA';'FPU';13;60602;59572
'13';200054807;'Métropole d''Aix-Marseille-Provence';'METRO';'FPU';92;1911657;1889666
'13';241300375;'CC Vallée des Baux-Alpilles (CC VBA)';'CC';'FPU';10;28384;27840
'13';241300417;'CA d''Arles-Crau-Camargue-Montagnette';'CA';'FPU';6;84954;83669
'14';200065563;'CC Normandie-Cabourg-Pays d''Auge';'CC';'FPU';39;31739;31223
'14';200065589;'CC Val ès Dunes';'CC';'FA';18;18566;18334
'14';200065597;'CU Caen la Mer';'CU';'FPU';48;273284;268470
'14';200066710;'CC Cingal-Suisse Normande';'CC';'FPU';42;24771;24381
'14';200066728;'CC Vallées de l''Orne et de l''Odon';'CC';'FPU';23;25723;25392
'14';200066801;'CC Isigny-Omaha Intercom';'CC';'FPU';59;27110;26680
'14';200066827;'CC du Pays de Honfleur-Beuzeville';'CC';'FPU';23;27840;27283
'14';200068799;'CC Intercom de la Vire au Noireau';'CC';'FPU';17;48458;46853
'14';200069516;'CC Seulles Terre et Mer';'CC';'FPU';28;17465;17138
'14';200069524;'CC Pré-Bocage Intercom';'CC';'FPU';27;25140;24748
'14';200069532;'CA Lisieux Normandie';'CA';'FPU';53;75699;73740
'14';241400415;'CC Coeur Côte Fleurie';'CC';'FPU';12;21114;20677
'14';241400514;'CC du Pays de Falaise';'CC';'FPU';58;28486;27858
'14';241400555;'CC de Bayeux Intercom';'CC';'FPU';36;30548;29880
'14';241400860;'CC Coeur de Nacre';'CC';'FPU';12;24321;23771
'14';241400878;'CC Terre d''Auge';'CC';'FPU';44;19618;19119
'15';200066637;'CC Hautes Terres';'CC';'FPU';35;11874;11555
'15';200066660;'CC de Saint-Flour';'CC';'FPU';53;24413;23447
'15';200066678;'CC de la Châtaigneraie Cantalienne';'CC';'FPU';50;21851;21207
'15';241500230;'CA du Bassin d''Aurillac';'CA';'FPU';25;55305;53247
'15';241500255;'CC du Pays Gentiane';'CC';'FPU';17;6963;6765
'15';241500271;'CC du Pays de Mauriac';'CC';'FPU';11;6997;6689
'15';241501055;'CC Sumène - Artense';'CC';'FPU';16;8590;8390
'15';241501089;'CC Cère et Goul en Carladès';'CC';'FPU';11;5009;4908
'15';241501139;'CC du Pays de Salers';'CC';'FPU';27;8711;8512
'16';200029734;'CC des 4B Sud Charente';'CC';'FPU';40;20471;19917
'16';200043016;'CC Val de Charente';'CC';'FPU';32;14198;13841
'16';200068914;'CC La Rochefoucauld - Porte du Périgord';'CC';'FPU';27;22209;21778
'16';200070282;'CC Lavalette Tude Dronne';'CC';'FPU';50;18188;17807
'16';200070514;'CA du Grand Cognac';'CA';'FPU';56;71009;69283
'16';200071827;'CA du Grand Angoulême';'CA';'FPU';38;145970;141776
'16';200072023;'CC Coeur de Charente';'CC';'FA';51;22336;21979
'16';200072049;'CC de Charente Limousine';'CC';'FA';58;36401;35378
'16';241600303;'CC du Rouillacais';'CC';'FPU';13;10188;10019
'17';200036473;'CA de Saintes';'CA';'FPU';36;62180;59760
'17';200041499;'CC Aunis Atlantique';'CC';'FPU';20;30601;30188
'17';200041523;'CC de la Haute Saintonge';'CC';'FA';129;69941;68107
'17';200041614;'CC Aunis Sud';'CC';'FPU';24;32590;31958
'17';200041689;'CC Vals de Saintonge Communauté';'CC';'FPU';110;53574;52173
'17';200041762;'CA Rochefort Océan';'CA';'FPU';25;64608;63220
'17';241700434;'CA de La Rochelle';'CA';'FPU';28;176010;171811
'17';241700459;'CC de l''Ile de Ré';'CC';'FPU';10;17655;17336
'17';241700517;'CC Coeur de Saintonge';'CC';'FPU';18;17799;17279
'17';241700624;'CC de l''Ile d''Oléron';'CC';'FPU';8;22448;22092
'17';241700632;'CC de Gémozac et de la Saintonge Viticole';'CC';'FPU';16;14691;14401
'17';241700640;'CA Royan Atlantique';'CA';'FPU';33;84950;83171
'17';241700699;'CC du Bassin de Marennes';'CC';'FPU';6;15752;15436
'18';200000933;'CC Sauldre et Sologne';'CC';'FA';14;14895;14597
'18';200007177;'CC Pays de Nérondes';'CC';'FPU';12;5012;4879
'18';200011781;'CC Portes du Berry entre Loire et Val d''Aubois';'CC';'FPU';12;9841;9663
'18';200027076;'CC Arnon Boischaut Cher';'CC';'FA';18;8276;8109
'18';200032514;'CC Berry-Loire-Vauvise';'CC';'FA';14;5608;5508
'18';200036135;'CC Coeur de France';'CC';'FA';19;18793;18315
'18';200049484;'CC Berry Grand Sud';'CC';'FPU';32;11936;11721
'18';200066330;'CC Terres du Haut Berry';'CC';'FPU';30;26522;26017
'18';200069227;'CC Pays Fort Sancerrois Val de Loire';'CC';'FA';36;18908;18476
'18';200070571;'CC Coeur de Berry';'CC';'FA';11;7046;6912
'18';200090561;'CC Vierzon-Sologne-Berry';'CC';'FPU';16;39697;38952
'18';241800374;'CC la Septaine';'CC';'FPU';15;11010;10774
'18';241800424;'CC le Dunois';'CC';'FA';17;7647;7507
'18';241800432;'CC les Trois Provinces';'CC';'FA';11;5218;5146
'18';241800457;'CC Fercher Pays Florentais';'CC';'FA';9;11702;11527
'18';241800507;'CA Bourges Plus';'CA';'FPU';17;105860;102679
'19';200043172;'CA du Bassin de Brive';'CA';'FPU';48;110303;107507
'19';200066603;'CC du Pays de Lubersac-Pompadour';'CC';'FPU';12;7673;7536
'19';200066645;'CC Vézère-Monédières-Millesources';'CC';'FPU';19;5177;5007
'19';200066744;'CC Haute-Corrèze Communauté';'CC';'FPU';71;34626;33330
'19';200066751;'CC Xaintrie Val''Dordogne';'CC';'FPU';30;11706;11396
'19';200066769;'CC Midi Corrézien';'CC';'FPU';34;13333;12997
'19';241900133;'CC de Ventadour - Egletons - Monédières';'CC';'FPU';20;11102;10170
'19';241927201;'CA Tulle Agglo';'CA';'FPU';43;46148;44544
'19';241927243;'CC du Pays d''Uzerche';'CC';'FPU';12;10004;9808
'21';200000925;'CC de la Plaine Dijonnaise';'CC';'FPU';22;22425;22004
'21';200006682;'CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay';'CA';'FPU';53;52958;51395
'21';200039055;'CC Ouche et Montagne';'CC';'FPU';32;11007;10812
'21';200039063;'CC Forêts, Seine et Suzon';'CC';'FPU';25;7107;6997
'21';200069540;'CC Norge et Tille';'CC';'FPU';14;16266;15968
'21';200070894;'CC de Gevrey-Chambertin et de Nuits-Saint-Georges';'CC';'FPU';55;30484;29743
'21';200070902;'CC Auxonne Pontailler Val de Saône';'CC';'FPU';35;23703;23383
'21';200070910;'CC Tille et Venelle';'CC';'FPU';18;5054;4962
'21';200071017;'CC des Terres d''Auxois';'CC';'FPU';76;16458;15815
'21';200071173;'CC du Pays Arnay Liernais';'CC';'FA';34;7266;7129
'21';200071207;'CC de Pouilly en Auxois/Bligny sur Ouche';'CC';'FA';47;8886;8569
'21';200072825;'CC Mirebellois et Fontenois';'CC';'FPU';32;12828;12604
'21';242100154;'CC des Vallées de la Tille et de l''Ignon';'CC';'FPU';23;13820;13631
'21';242100410;'Dijon Métropole';'METRO';'FPU';23;259087;253859
'21';242101434;'CC du Pays Châtillonnais';'CC';'FA';107;20518;19790
'21';242101442;'CC de Saulieu';'CC';'FA';12;5464;5301
'21';242101459;'CC du Pays d''Alésia et de la Seine';'CC';'FPU';24;7644;7496
'21';242101491;'CC du Montbardois';'CC';'FPU';33;10837;10583
'21';242101509;'CC Rives de Saône';'CC';'FPU';38;20935;20532
'22';200065928;'CA Lannion-Trégor Communauté';'CA';'FPU';57;103329;99520
'22';200067460;'CC Loudéac Communauté - Bretagne Centre';'CC';'FPU';41;52766;51230
'22';200067981;'CA Guingamp-Paimpol Agglomération de l''Armor à l''Argoat';'CA';'FPU';57;75871;73464
'22';200068989;'CA Dinan Agglomération';'CA';'FPU';64;100240;97589
'22';200069086;'CC Leff Armor Communauté';'CC';'FPU';27;31882;31277
'22';200069391;'CA Lamballe Terre et Mer';'CA';'FPU';38;69404;67695
'22';200069409;'CA Saint-Brieuc Armor Agglomération';'CA';'FPU';32;156540;151937
'22';242200715;'CC du Kreiz-Breizh (CCKB)';'CC';'FPU';23;19130;18327
'23';200034825;'CA du Grand Guéret';'CA';'FPU';25;29785;28734
'23';200041556;'CC Portes de la Creuse en Marche';'CC';'FPU';16;6743;6635
'23';200044014;'CC Creuse Grand Sud';'CC';'FPU';26;12415;11915
'23';200067189;'CC Creuse Sud Ouest';'CC';'FPU';43;14210;13563
'23';200067544;'CC Creuse Confluence';'CC';'FPU';42;16853;16589
'23';200067593;'CC Marche et Combraille en Aquitaine';'CC';'FPU';50;13703;13476
'23';242300135;'CC du Pays Sostranien';'CC';'FPU';10;11020;10654
'23';242320000;'CC de Bénévent Grand Bourg';'CC';'FPU';16;7074;6924
'23';242320109;'CC du Pays Dunois';'CC';'FPU';17;7185;7014
'24';200027217;'CC Sarlat-Périgord Noir';'CC';'FPU';13;16588;16023
'24';200034197;'CC de Montaigne Montravel et Gurson';'CC';'FA';18;12218;12020
'24';200034833;'CC des Bastides Dordogne-Périgord';'CC';'FPU';47;19072;18694
'24';200040095;'CC Isle Vern Salembre en Périgord';'CC';'FPU';16;19219;18927
'24';200040384;'CC Isle Double Landais';'CC';'FPU';9;12252;12106
'24';200040392;'CA Le Grand Périgueux';'CA';'FPU';43;107128;103757
'24';200040400;'CC du Périgord Ribéracois';'CC';'FPU';44;20133;19607
'24';200040830;'CC du Pays de Fénelon';'CC';'FPU';19;9892;9630
'24';200040889;'CC de Portes Sud Périgord';'CC';'FA';25;8550;8416
'24';200041051;'CC Vallée de la Dordogne et Forêt Bessède';'CC';'FA';20;9232;9030
'24';200041150;'CC du Terrassonnais en Périgord Noir Thenon Hautefort';'CC';'FPU';37;22788;22357
'24';200041168;'CC de la Vallée de l''Homme';'CC';'FPU';26;16000;15629
'24';200041440;'CC de Domme- Villefranche du Périgord';'CC';'FPU';23;8777;8561
'24';200041572;'CC Dronne et Belle';'CC';'FPU';16;11449;11253
'24';200069094;'CC Isle et Crempse en Périgord';'CC';'FPU';25;14625;14366
'24';200070647;'CA Bergeracoise';'CA';'FPU';38;62293;60581
'24';200071819;'CC du Périgord Nontronnais';'CC';'FPU';28;15461;15143
'24';242400752;'CC Périgord-Limousin';'CC';'FPU';22;14555;14154
'24';242400935;'CC du Pays de Saint Aulaye';'CC';'FA';6;6773;6665
'24';242401024;'CC Isle-Loue-Auvézère en Périgord';'CC';'FPU';28;13993;13680
'25';200023075;'CC du Pays de Maîche';'CC';'FPU';43;19040;18604
'25';200065647;'CA Pays de Montbéliard Agglomération';'CA';'FPU';72;142754;140002
'25';200068070;'CC Loue-Lison';'CC';'FPU';74;25930;25335
'25';200068294;'CC des Deux Vallées Vertes';'CC';'FPU';54;16339;15958
'25';200069565;'CC des Lacs et Montagnes du Haut-Doubs';'CC';'FA';32;16526;16099
'25';242500320;'CC de Montbenoit';'CC';'FA';16;8007;7833
'25';242500338;'CC du Grand Pontarlier';'CC';'FPU';10;28625;27449
'25';242500361;'CU Grand Besançon Métropole';'CU';'FPU';68;199349;194382
'25';242504116;'CC du Val de Morteau';'CC';'FPU';8;21497;20756
'25';242504181;'CC des Portes du Haut-Doubs';'CC';'FPU';47;26818;26166
'25';242504355;'CC du Plateau de Russey';'CC';'FPU';17;6963;6688
'25';242504371;'CC du Pays de Sancey-Belleherbe';'CC';'FPU';27;5632;5515
'25';242504447;'CC du Doubs Baumois';'CC';'FPU';58;16401;15991
'25';242504488;'CC Altitude 800';'CC';'FPU';11;6749;6390
'25';242504496;'CC du Plateau de Frasne et du Val de Drugeon (CFD)';'CC';'FPU';10;6172;6040
'26';200040459;'CA Montélimar Agglomération';'CA';'FPU';27;68883;66944
'26';200040491;'CC Porte de Dromardèche';'CC';'FPU';35;48792;47239
'26';200040509;'CC du Crestois et de Pays de Saillans Coeur de Drôme';'CC';'FPU';15;16070;15673
'26';200042901;'CC Drôme Sud Provence';'CC';'FA';14;43590;42442
'26';200067767;'CC du Royans-Vercors';'CC';'FPU';18;9945;9600
'26';200068229;'CC des Baronnies en Drôme Provençale';'CC';'FA';67;21673;21127
'26';200068781;'CA Valence Romans Agglo';'CA';'FPU';54;228472;223349
'26';242600252;'CC du Val de Drôme en Biovallée';'CC';'FPU';29;30960;30313
'26';242600492;'CC Dieulefit-Bourdeaux';'CC';'FPU';21;9776;9461
'26';242600534;'CC du Diois';'CC';'FPU';50;12079;11688
'27';200065787;'CC de Pont-Audemer / Val de Risle';'CC';'FPU';32;33791;32961
'27';200066017;'CC Lieuvin Pays d''Auge';'CC';'FA';51;20801;20493
'27';200066405;'CC Roumois Seine';'CC';'FPU';40;41480;40774
'27';200066413;'CC Intercom Bernay Terres de Normandie';'CC';'FPU';75;56434;55048
'27';200066462;'CC Interco Normandie Sud Eure';'CC';'FPU';41;39764;38516
'27';200070142;'CC Lyons Andelle';'CC';'FPU';30;21078;20778
'27';200071454;'CA Evreux Portes de Normandie';'CA';'FPU';74;112679;110023
'27';200071843;'CC du Vexin Normand';'CC';'FPU';39;32838;32298
'27';200072312;'CA Seine Normandie Agglomération';'CA';'FPU';61;84683;82564
'27';200089456;'CA Seine-Eure';'CA';'FPU';60;105353;103330
'27';242700276;'CC du Pays de Conches';'CC';'FA';25;18972;18595
'27';242700607;'CC du Pays du Neubourg';'CC';'FA';41;23050;22495
'28';200006971;'CC du Perche';'CC';'FPU';20;19002;18261
