0102;0103;0.6781845688819885
3809;4107;0.764485239982605
3812;3815;0.7396099269390106
3812;3907;0.8553424328565598
3812;3913;0.7396099269390106
3812;3919;0.9658538103103638
3812;4001;0.9326730370521545
3812;4002;0.9018721655011177
3812;8445;0.8792597129940987
3812;8451;0.8473587036132812
3812;8477;0.9199009165167809
3815;4001;0.7414380609989166
3819;3820;0.5956304371356964
3819;3826;0.6161063313484192
3901;3902;0.696972519159317
3901;3903;0.7171807289123535
3901;3919;0.8932256177067757
3902;3903;0.4180295467376709
3903;5607;0.7025460302829742
3903;6305;0.8137669563293457
3903;6905;0.9063830897212029
3903;6911;0.8701344430446625
3906;3907;0.3899109959602356
3906;3909;0.7229279279708862
3907;3919;0.9040793925523758
3919;3920;0.7046659290790558
3919;4010;0.920000746846199
3919;4821;0.9786826819181442
3919;6306;0.954408798366785
3919;6804;0.9346759915351868
3919;9612;0.9104287326335907
3920;4001;0.9561212882399559
3920;4009;0.9539242833852768
3920;4409;0.9696601554751396
3922;4401;0.9534996263682842
3922;4412;0.9748391024768353
3922;4421;0.9618189930915833
3922;6902;0.9671316668391228
3922;6904;0.9619217216968536
3922;6905;0.9740824662148952
3922;6910;0.7573538273572922
3922;7016;0.9478435292840004
3924;6911;0.778879389166832
3924;7418;0.7987063080072403
4001;4006;0.9274747148156166
4001;4007;0.8978036046028137
4001;4008;0.9278289899230003
4001;4009;0.9389883205294609
4001;4010;0.9287297278642654
4001;4013;0.78993259370327
4001;4016;0.8891632780432701
4002;4003;0.6051108241081238
4002;4005;0.6051108241081238
4002;4006;0.8496031612157822
4002;4008;0.8503378182649612
4002;4009;0.8734790980815887
4002;8445;0.7956962883472443
4002;8451;0.7417168319225311
4002;8477;0.8644649535417557
4002;8536;0.8900368735194206
4003;4005;0
4003;4006;0.6191416382789612
4003;4008;0.6210021078586578
4003;4009;0.6796040534973145
4005;4006;0.6191416382789612
4005;4008;0.6210021078586578
4005;4009;0.6796040534973145
4006;4007;0.6143992245197296
4006;4008;0.40364503860473633
4006;4009;0.45723628997802734
4006;4010;0.7310876548290253
4006;4013;0.6547523140907288
4006;4016;0.9320527240633965
4006;8477;0.8304274380207062
4007;4008;0.6162828207015991
4007;4009;0.8587035536766052
4007;4010;0.621071845293045
4007;4013;0.5135066509246826
4007;4016;0.9042545408010483
4008;4009;0.6276155412197113
4008;4010;0.7324012517929077
4008;4013;0.656438797712326
4008;4016;0.9323846399784088
4008;5702;0.8137923032045364
4009;4010;0.9014619216322899
4009;4013;0.7095614075660706
4009;4016;0.9428395554423332
4009;4409;0.9360877126455307
4009;7304;0.9015858322381973
4010;4013;0.6607266366481781
4010;4016;0.9332285150885582
4010;8482;0.8574405163526535
4010;8483;0.8662948608398438
4010;8714;0.7782721668481827
4013;4016;0.803192675113678
4016;4814;0.8936929479241371
4016;5603;0.7677811682224274
4104;4107;0.7539462000131607
4104;4113;0.46903669834136963
4107;4113;0.5365898311138153
4301;9619;0.5975142419338226
4303;6103;0.8980478569865227
4303;6104;0.8603411763906479
4303;6105;0.8352536261081696
4303;6106;0.808946043252945
4303;6107;0.8162650614976883
4303;6108;0.8792193904519081
4303;6209;0.7047228813171387
4401;4409;0.9522562213242054
4401;6910;0.9256955981254578
4401;7016;0.957531675696373
4401;7308;0.9748327881097794
4401;7318;0.9660530872642994
4404;4407;0.7323908805847168
4404;4408;0.404762327671051
4404;4409;0.8704977631568909
4404;4410;0.8945175111293793
4404;4411;0.7766998261213303
4404;4413;0.7159221768379211
4407;4408;0.8407089561223984
4407;4409;0.9173377677798271
4407;4410;0.9717719238251448
4407;4411;0.9402428343892097
4407;4412;0.9572380259633064
4407;4413;0.923978179693222
4408;4409;0.8044416010379791
4408;4410;0.937212847173214
4408;4411;0.8670833259820938
4408;4412;0.8070611655712128
4408;4413;0.6156538724899292
4409;4410;0.9674173407256603
4409;4411;0.9310244396328926
4409;4412;0.7478011548519135
4409;4413;0.9122507274150848
4409;4421;0.9227547347545624
4409;7016;0.9625653363764286
4409;7318;0.9700767248868942
4410;4411;0.7130813002586365
4410;4412;0.8808031976222992
4410;4413;0.9285262450575829
4410;7308;0.9711044039577246
4410;7610;0.958230759948492
4411;4412;0.7476674318313599
4411;4413;0.8486942946910858
4411;7308;0.9705123621970415
4411;7610;0.9573749527335167
4412;4413;0.6720943450927734
4412;4421;0.9469584599137306
4412;6807;0.8060806542634964
4412;6910;0.9014523401856422
4412;7016;0.974121954292059
4412;7308;0.9426692202687263
4412;7610;0.9323015436530113
4421;4501;0.7264762818813324
4421;4503;0.9014966785907745
4421;4504;0.8551025688648224
4421;4601;0.7995202094316483
4421;4602;0.7995202094316483
4421;6807;0.7264762818813324
4421;6902;0.9522505328059196
4421;6904;0.8700678497552872
4421;6905;0.9623483046889305
4421;7016;0.9607307389378548
4421;7610;0.9769731145352125
4501;4503;0.6398728489875793
4501;4504;0.47025638818740845
4503;4504;0.6042490303516388
4503;4601;0.7360440194606781
4503;4602;0.7360440194606781
4503;8421;0.9048635587096214
4504;4601;0.6117233037948608
4504;4602;0.6117233037948608
4601;4602;0
4707;4804;0.7695458829402924
4707;4810;0.839138463139534
4707;4811;0.9233237951993942
4707;4820;0.9259065762162209
4804;4805;0.7108530700206757
4804;4808;0.8735045790672302
4804;4810;0.8171397000551224
4804;4811;0.912837877869606
4804;4821;0.958004292100668
4804;8305;0.829607218503952
4805;4808;0.6927285194396973
4805;4811;0.8655913770198822
4805;4821;0.9279428198933601
4805;8305;0.7076362073421478
4808;4811;0.8794949427247047
4810;4811;0.5233403742313385
4811;4821;0.932644709944725
4814;4820;0.8910236582159996
4814;4821;0.9249463528394699
4814;5603;0.5422117412090302
4816;4821;0.7516016662120819
4817;4822;0.68986976146698
4820;4821;0.9609721414744854
4820;4911;0.8591779470443726
4820;9017;0.7516767829656601
4821;4822;0.8765409290790558
4821;6306;0.9548411667346954
4821;6804;0.9352954924106598
4821;8305;0.9046735167503357
4911;5506;0.7256787419319153
4911;9702;0.17634540796279907
5007;5111;0.6680508255958557
5007;5212;0.5378173589706421
5007;5309;0.6680508255958557
5007;5407;0.6673756241798401
5007;5513;0.5378173589706421
5105;5111;0.2747700810432434
5111;5309;0.5259584486484528
5201;5503;0.5131522119045258
5201;5506;0.5162665545940399
5211;5407;0.3056957721710205
5211;5515;0
5211;6103;0.7739490866661072
5211;8446;0.36614781618118286
5212;5407;0.28031837940216064
5212;5513;0
5309;5310;0.6005112826824188
5407;5513;0.28031837940216064
5407;5515;0.3056957721710205
5407;6103;0.8430518954992294
5407;8446;0.5599137544631958
5503;5504;0.2928932309150696
5503;5506;0.5289908647537231
5504;5506;0.6669462621212006
5506;9702;0.6669462621212006
5515;6103;0.7739490866661072
5515;8446;0.36614781618118286
5602;5901;0.48918068408966064
5605;5606;0.32692408561706543
5605;7315;0.8309812843799591
5605;7320;0.7332100570201874
5606;7315;0.7488860785961151
5606;7320;0.6036257445812225
5607;6305;0.748456597328186
5607;6911;0.8245916813611984
5701;5702;0.5825107395648956
5701;5703;0.6959438323974609
5701;5704;0.5620706975460052
5701;6306;0.8971465528011322
5702;5703;0.5927630364894867
5702;5704;0.41346031427383423
5702;6306;0.8622434586286545
5703;5704;0.3056957721710205
5703;6306;0.6617287993431091
5704;6306;0.7651368826627731
5909;6906;0.7701443880796432
5909;8420;0.36253637075424194
6102;6103;0.6691411733627319
6102;6104;0.4039298892021179
6102;6105;0.2968551516532898
6102;6106;0.39124494791030884
6102;6107;0.8120744079351425
6102;6108;0.8764646127820015
6102;6109;0.7895275056362152
6102;6110;0.7429736256599426
6102;6203;0.8238705396652222
6102;9109;0.5104662775993347
6103;6104;0.6063392460346222
6103;6105;0.4544790983200073
6103;6106;0.5514005422592163
6103;6107;0.8405002504587173
6103;6108;0.8413959890604019
6103;6109;0.821821391582489
6103;6110;0.6766625344753265
6103;6112;0.8882481455802917
6103;6117;0.8228684663772583
6103;6203;0.8279474824666977
6103;6209;0.8750871419906616
6103;6307;0.8271650224924088
6103;6309;0.75557442009449
6103;8446;0.8567171394824982
6104;6105;0.3849666118621826
6104;6106;0.26900845766067505
6104;6107;0.6630381941795349
6104;6108;0.7048579156398773
6104;6109;0.8745436370372772
6104;6110;0.701935738325119
6104;6112;0.8469170778989792
6104;6117;0.7573569267988205
6104;6203;0.8950144946575165
6104;6204;0.8415208607912064
6104;6207;0.7950596809387207
6104;6209;0.8288885205984116
6104;6212;0.8876776397228241
6104;9109;0.7082035839557648
6105;6106;0.3039515018463135
6105;6107;0.6101224720478058
6105;6108;0.6568455696105957
6105;6109;0.7120778560638428
6105;6110;0.4775129556655884
6105;6112;0.8194181025028229
6105;6203;0.7219771444797516
6105;6209;0.7981509864330292
6105;9109;0.6557869017124176
6106;6107;0.7011043131351471
6106;6108;0.7027828693389893
6106;6110;0.5922466218471527
6106;6112;0.7905818074941635
6106;6117;0.6680630743503571
6106;6209;0.7659186571836472
6106;9109;0.6008210778236389
6107;6108;0.6117115318775177
6107;6109;0.843942329287529
6107;6110;0.8094243258237839
6107;6204;0.7915050685405731
6107;6207;0.7303808033466339
6107;6209;0.7748859822750092
6107;6212;0.6481156647205353
6107;6302;0.8534904271364212
6107;6307;0.6885222494602203
6107;9109;0.6161130964756012
6108;6109;0.8974134102463722
6108;6110;0.7494450807571411
6108;6112;0.8676098734140396
6108;6204;0.8629430830478668
6108;6207;0.6199924647808075
6108;6208;0.8570675998926163
6108;6209;0.8520183116197586
6108;6212;0.9028606787323952
6108;6302;0.903689980506897
6108;9109;0.74764683842659
6109;6110;0.5963769555091858
6109;6112;0.7191942036151886
6109;6201;0.5934800803661346
6109;6202;0.5934800803661346
6109;6203;0.5333585739135742
6109;6205;0.5934800803661346
6109;6206;0.5934800803661346
6110;6112;0.7395580410957336
6110;6201;0.5035629868507385
6110;6202;0.5035629868507385
6110;6203;0.8311182856559753
6110;6205;0.5035629868507385
6110;6206;0.5035629868507385
6112;6114;0.826397642493248
6112;6203;0.5300272107124329
6114;6203;0.7748575806617737
6114;6302;0.904083326458931
6117;6211;0.6979279518127441
6117;6217;0.6732548773288727
6117;7116;0.34538257122039795
6117;9004;0.8249937742948532
6117;9101;0.7884405702352524
6201;6202;0
6201;6203;0.6598123908042908
6201;6205;0
6201;6206;0
6202;6203;0.6598123908042908
6202;6205;0
6202;6206;0
6203;6205;0.6598123908042908
6203;6206;0.6598123908042908
6203;6302;0.8701681643724442
6203;6402;0.8276356011629105
6203;6403;0.8703067004680634
6204;6207;0.6393310725688934
6204;6212;0.8023269027471542
6204;6217;0.7153991460800171
6204;9004;0.8475664407014847
6204;9101;0.815727949142456
6205;6206;0
6207;6208;0.6238695681095123
6207;6212;0.7443752884864807
6211;6217;0.7696731686592102
6211;7116;0.5385517776012421
6211;9004;0.8766358718276024
6211;9101;0.8508690446615219
6217;7116;0.5008609592914581
6217;9004;0.7110119462013245
6217;9101;0.6506515741348267
6302;6307;0.7648153454065323
6305;6911;0.8901785537600517
6306;6804;0.8616169095039368
6306;7308;0.9750444982200861
6307;6309;0.2928932309150696
6402;6403;0.5811074078083038
6402;6404;0.651057243347168
6402;6405;0.36681509017944336
6402;6406;0.7305686473846436
6403;6404;0.8789600059390068
6403;6405;0.6904270350933075
6403;6406;0.5342832505702972
6404;6405;0.36578571796417236
6404;6406;0.7400995492935181
6405;6406;0.6935596466064453
6802;6902;0.9192565232515335
6802;6904;0.9064579010009766
6802;6905;0.9363316744565964
6802;6914;0.8991595581173897
6802;7114;0.6062794327735901
6802;7308;0.973063001409173
6802;9101;0.8626208454370499
6802;9105;0.8072161078453064
6802;9113;0.7932424396276474
6804;6805;0.6524271070957184
6804;6907;0.7150672674179077
6804;8460;0.8088755011558533
6804;8461;0.7103401124477386
6804;8486;0.791400596499443
6805;6907;0.6394264400005341
6813;7208;0.8228119164705276
6813;8421;0.8829318135976791
6813;8455;0.6236304342746735
6813;8482;0.8880262523889542
6813;8483;0.9232902377843857
6813;8505;0.9118981510400772
6814;7013;0.6056651473045349
6902;6904;0.41371333599090576
6902;6905;0.5188342928886414
6902;6914;0.8723127990961075
6902;7016;0.625067263841629
6902;7308;0.8681622743606567
6902;7601;0.9342520833015442
6902;7606;0.925521045923233
6902;7607;0.8810795918107033
6902;7610;0.8336198180913925
6902;9406;0.7552040219306946
6904;6905;0.4175766110420227
6904;6914;0.852073147892952
6904;7016;0.5584902465343475
6904;7308;0.824241116642952
6904;7610;0.8363374471664429
6904;9406;0.7164015173912048
6905;6906;0.9510401338338852
6905;6914;0.8993153274059296
6905;7016;0.6657251417636871
6905;7307;0.9282216727733612
6905;7308;0.8803717792034149
6905;7609;0.8458683788776398
6905;7610;0.8688049018383026
6905;8416;0.8458683788776398
6905;8480;0.9299065694212914
6905;8531;0.9636781327426434
6905;9032;0.9597622156143188
6905;9406;0.80697201192379
6906;7307;0.7488082647323608
6906;7609;0.6823502779006958
6906;8416;0.6823502779006958
6906;8420;0.6394216120243073
6906;8531;0.9251442924141884
6906;9032;0.917073979973793
6907;6914;0.8081891685724258
6910;7016;0.9598511978983879
6910;7308;0.9600798450410366
6910;7610;0.9658371433615685
6911;7323;0.8373149186372757
6911;7418;0.6372785568237305
6911;8214;0.8303101360797882
6911;8516;0.9345810264348984
6914;7308;0.9574020095169544
6914;8439;0.9167004600167274
7003;7005;0.4303300380706787
7003;7007;0.5589390695095062
7003;7008;0.6339337825775146
7003;7016;0.9000514671206474
7003;9405;0.9003024473786354
7004;7007;0.7074138820171356
7004;7009;0.7093989253044128
7004;7016;0.894108772277832
7005;7007;0.7487408220767975
7005;7008;0.6571159064769745
7007;7008;0.8385424911975861
7007;7009;0.8615926206111908
7007;7016;0.7836998105049133
7007;9405;0.956027302891016
7008;7016;0.9398410245776176
7008;7019;0.8055346310138702
7008;9405;0.9399920888245106
7009;7016;0.889429971575737
7009;8506;0.8159787952899933
7009;9002;0.3947224020957947
7011;8513;0.5565250217914581
7011;9405;0.8103451281785965
7013;7016;0.9241220653057098
7013;8208;0.8125774711370468
7015;9004;0.6175990402698517
7016;7308;0.8163288235664368
7016;7318;0.9733831007033587
7016;7604;0.9367864280939102
7016;7606;0.9429919049143791
7016;7608;0.9178917333483696
7016;7610;0.730638325214386
7016;9405;0.9648713655769825
7016;9406;0.5683751106262207
7114;9101;0.6510744690895081
7114;9105;0.5103535056114197
7114;9113;0.47486215829849243
7116;9004;0.7326587736606598
7116;9101;0.6768197417259216
7202;7216;0.6885422468185425
7202;7308;0.9238737970590591
7205;7218;0.36614781618118286
7205;7222;0
7205;8311;0.7372352480888367
7205;8462;0.7054724097251892
7206;7208;0.6104943156242371
7209;7210;0.37808656692504883
7209;7229;0.37808656692504883
7209;7403;0
7209;7502;0.33258163928985596
7209;7601;0.7481496334075928
7210;7229;0.613223671913147
7210;7403;0.37808656692504883
7210;7502;0.5849235355854034
7210;7601;0.8433708697557449
7216;7306;0.8885541260242462
7216;7308;0.9762899037450552
7218;7222;0.36614781618118286
7218;8311;0.8334459960460663
7218;8462;0.8133130520582199
7222;8311;0.7372352480888367
7222;8462;0.7054724097251892
7223;7508;0.5223836302757263
7223;8468;0.6548384726047516
7223;8545;0
7224;7604;0.7303599119186401
7225;8482;0.6404097378253937
7229;7403;0.37808656692504883
7229;7502;0.5849235355854034
7229;7601;0.8433708697557449
7301;7612;0.708241194486618
7301;8311;0.8416404277086258
7301;8515;0.828343540430069
7304;7305;0.7484210729598999
7304;7308;0.9789248928427696
7304;8421;0.939380407333374
7305;7306;0.6917167603969574
7307;7609;0.8273029774427414
7307;8416;0.8273029774427414
7307;8531;0.9593031071126461
7307;9032;0.9549155086278915
7308;7315;0.9795530550181866
7308;7318;0.9869354953989387
7308;7409;0.9636489562690258
7308;7606;0.9729619845747948
7308;7610;0.7340758144855499
7308;8407;0.9789202269166708
7308;9401;0.9847285253927112
7308;9405;0.9836970642209053
7308;9406;0.8240047693252563
7310;7612;0.7494948506355286
7312;7408;0.8960600718855858
7312;7413;0.7695171236991882
7312;7505;0.7695171236991882
7312;7614;0.7695171236991882
7312;8535;0.9428632073104382
7312;8536;0.9484838880598545
7315;7320;0.9004649147391319
7315;7610;0.9704434778541327
7317;8440;0.6979371905326843
7318;7415;0.7466058433055878
7318;8203;0.8430184125900269
7318;8432;0.9819726124405861
7318;9405;0.9678749777376652
7320;8448;0.760088250041008
7323;8214;0.6916822493076324
7403;7502;0.33258163928985596
7403;7601;0.7481496334075928
7405;7407;0.3519704341888428
7405;7408;0.562970370054245
7405;7409;0.6164374351501465
7405;7410;0.37808656692504883
7405;7411;0
7407;7408;0.7167918682098389
7407;7409;0.7514401078224182
7407;7410;0.5969817042350769
7407;7411;0.3519704341888428
7407;7419;0.6952581405639648
7408;7409;0.8323718011379242
7408;7410;0.7282054126262665
7408;7411;0.562970370054245
7408;7413;0.5490340292453766
7408;7505;0.5490340292453766
7408;7614;0.5490340292453766
7409;7410;0.7614572942256927
7409;7411;0.6164374351501465
7410;7411;0.37808656692504883
7413;7505;0
7413;7614;0
7415;8203;0.6634406447410583
7418;7615;0.6647940874099731
7419;7508;0.8107403665781021
7501;8105;0.5517131686210632
7501;8468;0.8591810464859009
7502;7601;0.6226499080657959
7505;7614;0
7508;8468;0.8351452052593231
7508;8545;0.5223836302757263
7601;7603;0.8826320469379425
7601;7604;0.9246679693460464
7601;7605;0.7551065683364868
7601;7606;0.7819239050149918
7601;7607;0.7602730393409729
7601;7608;0.8043020814657211
7601;7610;0.9475916177034378
7601;7615;0.8645239472389221
7603;7605;0.5207386612892151
7603;7606;0.8670461028814316
7603;7608;0.8085076361894608
7603;7610;0.9487178772687912
7604;7606;0.6029495000839233
7604;7607;0.6988781690597534
7604;7608;0.7386781573295593
7604;7610;0.886678896844387
7604;7615;0.829828068614006
7604;8483;0.9434928186237812
7605;7606;0.7225857973098755
7605;7608;0.6004427075386047
7605;7610;0.8929975777864456
7606;7607;0.5797564387321472
7606;7608;0.653488427400589
7606;7610;0.829035222530365
7606;7615;0.8465333133935928
7607;7608;0.8230173885822296
7607;7610;0.9526036195456982
7607;7615;0.7549600154161453
7608;7610;0.8663457930088043
7608;7615;0.7789632678031921
7609;8416;0
7609;8531;0.7643451392650604
7609;9032;0.7389388084411621
7610;7615;0.9408058188855648
7610;9406;0.7827467173337936
7615;8212;0.6313233077526093
7615;8435;0.7795616537332535
7615;8516;0.8885246738791466
8208;8211;0.6969064176082611
8209;8311;0.7007218897342682
8210;8439;0.7380311489105225
8211;8212;0.6056267619132996
8212;8435;0.7489090263843536
8212;8516;0.8730236887931824
8214;9029;0.6239010989665985
8311;8462;0.9226085320115089
8311;8468;0.8864950984716415
8406;8410;0.5973939299583435
8406;8411;0.5147731900215149
8406;8412;0.8353883475065231
8406;8421;0.8863562121987343
8406;8516;0.9053512364625931
8407;8408;0.4413865804672241
8407;8409;0.7218433320522308
8407;8410;0.8526836931705475
8407;8412;0.7044908106327057
8407;8511;0.7148620784282684
8407;9401;0.9478309713304043
8408;8409;0.7137166857719421
8408;8410;0.9313928782939911
8408;8412;0.6958571970462799
8408;8511;0.5794766843318939
8408;8701;0.9353816956281662
8409;8412;0.6355004608631134
8410;8411;0.7100313305854797
8410;8412;0.5716550350189209
8410;8421;0.9320871457457542
8410;8511;0.9119085818529129
8410;8516;0.943438459187746
8410;9032;0.9120264053344727
8411;8421;0.7657924443483353
8412;8511;0.8892663717269897
8416;8531;0.7643451392650604
8416;9032;0.7389388084411621
8422;8515;0.6931617558002472
8424;8432;0.964163027703762
8424;8515;0.9058311283588409
8424;8540;0.7618048787117004
8432;8701;0.7227126955986023
8432;9018;0.9867184227332473
8432;9405;0.9775039795786142
8435;8461;0.7610534876585007
8435;8516;0.924078606069088
8445;8451;0.6821983754634857
8445;8477;0.8332324326038361
8451;8477;0.7891704738140106
8455;8482;0.7024898827075958
8455;8505;0.7659166604280472
8460;8462;0.8919053226709366
8460;8486;0.8420445621013641
8460;8515;0.9057836532592773
8462;8515;0.9243909269571304
8465;8477;0.7614757418632507
8465;8480;0.7684502154588699
8466;8515;0.6901365518569946
8468;8545;0.6548384726047516
8475;8486;0.8130106180906296
8477;8480;0.874431848526001
8482;8483;0.76343734562397
8482;8505;0.9303578361868858
8483;8505;0.952290304005146
8483;8714;0.914998434484005
8506;8507;0.7614753395318985
8507;8609;0.7458217442035675
8508;8509;0.6656728982925415
8508;8514;0.7952494472265244
8508;8516;0.7550100982189178
8509;8514;0.7539465725421906
8509;8516;0.8718411028385162
8511;8535;0.9322309643030167
8511;8536;0.9262277483940125
8511;9030;0.7456926703453064
8513;9405;0.7022509872913361
8514;8516;0.8297459334135056
8518;8535;0.921484112739563
8518;8540;0.7332100570201874
8531;9032;0.938479658216238
8535;8536;0.7193001806735992
8535;8540;0.8666736036539078
8601;8603;0.613135427236557
8701;9018;0.977900767698884
8704;8705;0.6683927476406097
8704;8706;0.6628250479698181
8705;8803;0.956028874963522
8705;8805;0.942495871335268
8715;9401;0.7785774916410446
8803;8805;0.7784496545791626
8901;8902;0.7190085053443909
8901;8903;0.933062456548214
8901;8905;0.9409615322947502
8901;8906;0.8001566380262375
8902;8904;0.5378173589706421
8902;8905;0.8821310997009277
8902;8906;0.6288773119449615
8903;8905;0.9355446621775627
8903;8906;0.9028126150369644
8904;8905;0.7449733316898346
8904;8906;0.6154643893241882
8905;8906;0.5794118344783783
9003;9004;0.6306349039077759
9004;9101;0.8128873556852341
9005;9011;0.5051474869251251
9011;9018;0.915099523961544
9011;9022;0.7489452362060547
9013;9301;0.6992622315883636
9018;9022;0.7190879881381989
9101;9102;0.7201833426952362
9101;9105;0.8291498422622681
9101;9113;0.5886516869068146
9105;9113;0.7428681254386902
9301;9303;0.7475934624671936
9301;9305;0.8009176999330521
9301;9306;0.858048677444458
9303;9305;0.7668569684028625
9303;9306;0.8337624073028564
9305;9306;0.5779269635677338
9401;9405;0.9560951814055443
9401;9406;0.9363934174180031
9405;9406;0.9368016496300697
9503;9504;0.7276569604873657
9503;9508;0.6802488565444946
