0102;0103;0.6781845688819885
9504;9508;0.5823480486869812
0103;0102;0.6781845688819885
0104;0102;0.7598829120397568
0201;0102;0.9278754219412804
0202;0102;0.908358097076416
0203;0102;0.9202380105853081
0204;0102;0.9577935971319675
0206;0102;0.9624802656471729
0207;0102;0.9647641852498055
0709;0102;0.9371813982725143
1104;0102;0.9512059241533279
1601;0102;0.9718848001211882
0104;0103;0.5499888360500336
0201;0103;0.965419340878725
0202;0103;0.9560616202652454
0203;0103;0.89809300750494
0204;0103;0.9503173902630806
0206;0103;0.9558342285454273
0709;0103;0.9135440140962601
1104;0103;0.9425628110766411
1601;0103;0.966904629021883
1602;0103;0.9183529615402222
0201;0104;0.9599790833890438
0202;0104;0.9491491988301277
0203;0104;0.9557411931455135
0204;0104;0.9425012841820717
0206;0104;0.9488860331475735
0207;0104;0.9402399957180023
1104;0104;0.9335267469286919
1601;0104;0.9616980403661728
1602;0104;0.964540209621191
0202;0201;0.5500732362270355
0203;0201;0.6442539095878601
0204;0201;0.6809923648834229
0206;0201;0.7513179779052734
0207;0201;0.8347484618425369
0402;0201;0.9798167459666729
0403;0201;0.9487043917179108
0405;0201;0.9746901281177998
0709;0201;0.9273956343531609
0203;0202;0.38981127738952637
0204;0202;0.4765346050262451
0206;0202;0.5790083706378937
0207;0202;0.79003044962883
0402;0202;0.9743550438433886
0403;0202;0.9709673076868057
0405;0202;0.9678411334753036
0204;0203;0.41043537855148315
0206;0203;0.5229715704917908
0207;0203;0.7634637206792831
0303;0203;0.9381285905838013
0304;0203;0.9424585402011871
0206;0204;0.4431578516960144
0207;0204;0.8102705180644989
0207;0206;0.7069469392299652
0303;0206;0.9285454526543617
0304;0206;0.9335460588335991
0709;0206;0.9560426287353039
0302;0207;0.9670819453895092
0303;0207;0.9538841806352139
0304;0207;0.9571115076541901
0306;0207;0.9716844819486141
0307;0207;0.95972615852952
0802;0207;0.9592880979180336
0303;0301;0.7354706525802612
0306;0301;0.6395258009433746
0307;0301;0.756953626871109
0303;0302;0.8687434643507004
0304;0302;0.7558583915233612
0305;0302;0.8757548704743385
0306;0302;0.6486647427082062
0307;0302;0.6208843290805817
0308;0302;0.5559942126274109
0802;0302;0.8904376104474068
0304;0303;0.6837574243545532
0306;0303;0.8870954886078835
0307;0303;0.8394132107496262
0308;0303;0.7043810486793518
0706;0303;0.8493972420692444
0305;0304;0.717203289270401
0306;0304;0.7899937778711319
0307;0304;0.8506515622138977
0308;0304;0.4501386880874634
0306;0305;0.8931265696883202
0307;0305;0.8479913622140884
0307;0306;0.41560423374176025
0308;0306;0.6180741786956787
0802;0306;0.9057563990354538
0308;0307;0.7283888757228851
0713;0307;0.7972691655158997
0802;0307;0.8659550696611404
0810;0307;0.8561320900917053
0402;0401;0.4690372347831726
0403;0401;0.6151070892810822
0404;0401;0.7270750999450684
0405;0401;0.5895383954048157
0406;0401;0.7873036116361618
0408;0401;0.9074753746390343
0901;0401;0.9677081480622292
0902;0401;0.9667598567903042
0403;0402;0.7245403230190277
0404;0402;0.7874085307121277
0405;0402;0.6181691884994507
0406;0402;0.8513520509004593
0408;0402;0.9081365242600441
0901;0402;0.9679388962686062
0902;0402;0.9669973812997341
0404;0403;0.6932291984558105
0405;0403;0.7225005626678467
0406;0403;0.8342817574739456
0709;0403;0.9607414901256561
0406;0404;0.9647271074354649
0406;0405;0.7520784735679626
0409;0405;0.9142803698778152
0409;0406;0.9636232778429985
0704;0701;0.6211639046669006
0706;0701;0.8692345768213272
0709;0701;0.913031131029129
0706;0702;0.7688813507556915
0711;0702;0.7717598378658295
0706;0705;0.7361727058887482
0709;0705;0.8647382855415344
0709;0706;0.7295642197132111
0713;0706;0.781186893582344
0811;0706;0.8006466627120972
0711;0709;0.8170123249292374
0712;0709;0.8767879456281662
0713;0709;0.7918660044670105
0811;0709;0.8977934569120407
0714;0712;0.477161169052124
0802;0712;0.7905107885599136
0803;0712;0.7096959054470062
0805;0712;0.7546423226594925
0810;0713;0.8272127658128738
0802;0714;0.599323570728302
0803;0714;0.4447541832923889
0805;0714;0.5307202637195587
0802;0801;0.761652871966362
0806;0801;0.7257476449012756
0901;0801;0.8464427590370178
0904;0801;0.749603271484375
0905;0801;0.6105463206768036
0910;0801;0.8559120744466782
0803;0802;0.7775260955095291
0805;0802;0.811970666050911
0806;0802;0.8440845310688019
0810;0802;0.8545672297477722
0901;0802;0.9127010256052017
0904;0802;0.857646718621254
0905;0802;0.7785913050174713
0910;0802;0.9180844351649284
0805;0803;0.4594728946685791
0806;0803;0.7249568998813629
0807;0803;0.6273891031742096
0809;0803;0.5754677951335907
0806;0805;0.7675405293703079
0807;0805;0.6850786805152893
0813;0805;0.48871028423309326
0910;0805;0.8671003133058548
0807;0806;0.6906112730503082
0810;0806;0.7979600578546524
0901;0806;0.8995500802993774
0904;0806;0.8362022489309311
0905;0806;0.7452377378940582
0910;0806;0.9057444632053375
0809;0808;0.2928932309150696
0810;0808;0.6347185373306274
0810;0809;0.7417069971561432
0910;0813;0.8748983293771744
0902;0901;0.6413342654705048
0904;0901;0.9082876443862915
0905;0901;0.8573554903268814
0910;0901;0.9472251757979393
0905;0904;0.7673980444669724
0906;0904;0.5920756757259369
0907;0904;0.5920756757259369
0908;0904;0.5920756757259369
0910;0904;0.5763773620128632
0910;0905;0.8661518692970276
0907;0906;0
0908;0906;0
0910;0906;0.7652646154165268
0908;0907;0
0910;0907;0.7652646154165268
0910;0908;0.7652646154165268
0102;1001;0.9261737391352654
1002;1001;0.896230585873127
1003;1001;0.6897876262664795
1004;1001;0.7240749299526215
1005;1001;0.7753121703863144
1006;1001;0.7890930771827698
1007;1001;0.8330670297145844
1101;1001;0.9541988521814346
1102;1001;0.9525325857102871
1201;1001;0.9045611768960953
1205;1001;0.7579574733972549
1206;1001;0.8981592953205109
1207;1001;0.91774582862854
1209;1001;0.9048769623041153
1210;1001;0.8021094053983688
1212;1001;0.8503080755472183
1701;1001;0.9102171882987022
3102;1001;0.9640562981367111
3105;1001;0.935928612947464
1003;1002;0.631737619638443
1004;1002;0.5084894001483917
1005;1002;0.6207508444786072
1006;1002;0.8541723638772964
3102;1002;0.9090842679142952
3105;1002;0.8379383087158203
1004;1003;0.3781665563583374
1005;1003;0.7191685438156128
1006;1003;0.5604428648948669
1007;1003;0.7721818387508392
1101;1003;0.9109741672873497
1102;1003;0.9077353551983833
1205;1003;0.865306094288826
3102;1003;0.9438802115619183
3105;1003;0.899963766336441
1005;1004;0.6440627574920654
1006;1004;0.7461789846420288
1007;1004;0.6959367990493774
1201;1004;0.8011187463998795
1205;1004;0.8551622182130814
1206;1004;0.7877781242132187
1207;1004;0.8285937458276749
1210;1004;0.5876234769821167
3102;1004;0.9250983148813248
3105;1004;0.866484135389328
0102;1005;0.9574597328901291
0103;1005;0.9499243870377541
0104;1005;0.9420464523136616
0204;1005;0.9713594391942024
0405;1005;0.9609744772315025
0406;1005;0.9834387917071581
0408;1005;0.8679718375205994
1006;1005;0.8831578195095062
1007;1005;0.8600296825170517
1101;1005;0.953217551112175
1103;1005;0.7108882069587708
1104;1005;0.7252521812915802
1105;1005;0.7591233551502228
1201;1005;0.9084483981132507
1205;1005;0.7678158730268478
1206;1005;0.9023072719573975
1207;1005;0.9210960492491722
1210;1005;0.8101694881916046
1212;1005;0.856405034661293
1701;1005;0.9138740450143814
3102;1005;0.9655202850699425
3105;1005;0.9385382421314716
8901;1005;0.9492510668933392
8903;1005;0.9445947706699371
8905;1005;0.951132956892252
8906;1005;0.9263170436024666
1007;1006;0.5603555738925934
1102;1006;0.9169551730155945
1104;1006;0.9121279120445251
1209;1006;0.8663231432437897
1902;1006;0.9249656349420547
3102;1006;0.9494881480932236
3105;1006;0.9099601805210114
1209;1007;0.6959432661533356
0405;1101;0.9591814056038857
0406;1101;0.9826778676360846
1102;1101;0.7220982313156128
1103;1101;0.8578451126813889
1104;1101;0.8959454894065857
1205;1101;0.9187096282839775
1206;1101;0.8808902204036713
1901;1101;0.8545400649309158
1904;1101;0.9210833385586739
8432;1101;0.9774816129356623
1103;1102;0.9236934408545494
1104;1102;0.8143470585346222
1902;1102;0.939583070576191
1904;1102;0.716490775346756
0405;1103;0.9428353980183601
0406;1103;0.9757411349564791
0810;1103;0.8776417449116707
1104;1103;0.4607040286064148
0202;1104;0.9709471948444843
0203;1104;0.9747134260833263
0204;1104;0.9671490117907524
0206;1104;0.9707968402653933
0401;1104;0.9662350937724113
0403;1104;0.9620478451251984
0801;1104;0.8001107573509216
1205;1104;0.9108550548553467
1206;1104;0.8693813979625702
1207;1104;0.894502654671669
1601;1104;0.9781167767941952
1904;1104;0.8321824669837952
8432;1104;0.9753058049827814
1209;1108;0.7119515836238861
1212;1108;0.47002077102661133
1701;1108;0.3900117874145508
3505;1108;0.6349299252033234
0713;1201;0.7009494304656982
1205;1201;0.8306099623441696
1206;1201;0.7518032193183899
1207;1201;0.799537718296051
1210;1201;0.5177192687988281
1206;1205;0.3175172209739685
1207;1205;0.8540108054876328
1210;1205;0.6487729549407959
1212;1205;0.7343186140060425
1701;1205;0.8406485766172409
8432;1205;0.9601663686335087
1207;1206;0.7860910445451736
1210;1206;0.48536866903305054
8432;1206;0.9416342340409756
0401;1207;0.9355436936020851
0403;1207;0.9275503531098366
0701;1207;0.845972940325737
0706;1207;0.8179448246955872
0801;1207;0.7245329320430756
0802;1207;0.6440382897853851
0806;1207;0.8198024034500122
0810;1207;0.8319176733493805
0901;1207;0.8991051688790321
0904;1207;0.8354767560958862
0905;1207;0.7441093325614929
0910;1207;0.9053269922733307
1210;1207;0.5843452513217926
1904;1207;0.8448469340801239
0901;1209;0.888623408973217
0902;1209;0.8853526934981346
1701;1209;0.8242938667535782
2101;1209;0.8193560093641281
3505;1209;0.7804117947816849
1701;1212;0.40021610260009766
1515;1301;0.6042771935462952
3307;1301;0.751104399561882
1509;1501;0.5878083109855652
1511;1501;0.27811819314956665
1511;1504;0.7542451322078705
1513;1504;0.7949663549661636
1515;1504;0.859467476606369
0405;1505;0.8154721558094025
1517;1505;0.36614781618118286
1509;1507;0.6048613786697388
1513;1507;0.4226497411727905
1515;1507;0.6042771935462952
1511;1509;0.702446311712265
1513;1509;0.5437332093715668
1514;1509;0.5705164968967438
1515;1509;0.5309038758277893
1704;1509;0.9002725780010223
1806;1509;0.9476259909570217
2101;1509;0.8403964191675186
1513;1511;0.6004641652107239
1515;1511;0.7261533439159393
1514;1513;0.686233639717102
1515;1513;0.31458795070648193
1515;1514;0.5698815286159515
3307;1515;0.9015063345432281
0405;1517;0.8830366283655167
0201;1601;0.9291128367185593
0202;1601;0.8855709582567215
0203;1601;0.8511282056570053
0204;1601;0.8916927501559258
0206;1601;0.8500851541757584
0207;1601;0.9185476303100586
0305;1601;0.9014784693717957
1602;1601;0.7019714415073395
1604;1601;0.9755223039537668
1605;1601;0.9502032250165939
0201;1602;0.8635999262332916
0202;1602;0.7728132009506226
0203;1602;0.6708689033985138
0204;1602;0.832836389541626
0206;1602;0.7976606637239456
0207;1602;0.8616250604391098
0303;1602;0.9504291377961636
0304;1602;0.9538982585072517
0406;1602;0.9881524397060275
1604;1602;0.9292514771223068
1605;1602;0.9498332552611828
2007;1602;0.9678208753466606
0201;1604;0.9744237679988146
0202;1604;0.9675026945769787
0203;1604;0.9483393877744675
0206;1604;0.9730032682418823
0207;1604;0.9825766663998365
0302;1604;0.9382625371217728
0303;1604;0.9375625737011433
0304;1604;0.7165805399417877
0305;1604;0.7651640772819519
0306;1604;0.9410784542560577
1605;1604;0.692500501871109
2001;1604;0.9077451899647713
0302;1605;0.8991135284304619
0304;1605;0.5891872942447662
0305;1605;0.649420291185379
0306;1605;0.913219265639782
0308;1605;0.772781178355217
1902;1605;0.9030449390411377
2001;1605;0.830845057964325
1702;1701;0.7762102782726288
3505;1701;0.7773115485906601
0409;1702;0.7624089568853378
0406;1704;0.9734247922897339
1806;1704;0.7355294227600098
2101;1704;0.8904683887958527
1805;1803;0.7434941232204437
1806;1803;0.7743809819221497
0802;1805;0.7386549115180969
1806;1805;0.9192314147949219
0401;1806;0.982813173905015
0402;1806;0.9829359855502844
0901;1806;0.9700654800981283
0902;1806;0.9691864158958197
2007;1806;0.9658344686031342
2101;1806;0.8939256966114044
2202;1806;0.965857483446598
1902;1901;0.7035579681396484
0405;1902;0.951369896531105
0709;1902;0.9468812458217144
1904;1902;0.9059809520840645
2005;1902;0.8870546221733093
0303;1904;0.8633354008197784
0306;1904;0.8931804671883583
0401;1904;0.9503425508737564
0403;1904;0.9441844448447227
0706;1904;0.8754552826285362
2007;1904;0.9212216064333916
2005;2001;0.7574212849140167
0709;2005;0.8990025222301483
0811;2006;0.7510006427764893
2007;2006;0.8572302758693695
0207;2007;0.9700637310743332
0303;2007;0.9047390893101692
0401;2007;0.9631439447402954
0402;2007;0.9634073078632355
0403;2007;0.9554896615445614
0706;2007;0.9131871536374092
0811;2007;0.8739028424024582
2008;2007;0.6986864805221558
0401;2008;0.9218261986970901
0402;2008;0.9223848059773445
0401;2101;0.9476251788437366
0402;2101;0.9479994364082813
0901;2101;0.7926548570394516
0902;2101;0.786565899848938
2202;2101;0.7360442578792572
0401;2202;0.9631687738001347
0402;2202;0.9634319581091404
0901;2202;0.8717011511325836
0902;2202;0.8679334819316864
2601;2502;0.37808656692504883
7202;2502;0
7216;2502;0.6885422468185425
7308;2502;0.9238737970590591
2507;2505;0.8349728435277939
2508;2505;0.8681522160768509
2516;2505;0.8961237072944641
2517;2505;0.8273161947727203
2522;2505;0.919486790895462
2523;2505;0.778804823756218
2508;2507;0.39546751976013184
2517;2507;0.9419717788696289
2512;2508;0.5848649740219116
2517;2508;0.9485611021518707
2712;2508;0.813745766878128
2511;2510;0.6104943156242371
2520;2511;0.5
6804;2513;0.6747426986694336
8460;2513;0.7537089735269547
8486;2513;0.7311900854110718
2517;2516;0.5430825352668762
2522;2516;0.9508040808141232
2523;2516;0.7998409122228622
3922;2516;0.9754711296409369
4412;2516;0.9747364390641451
6902;2516;0.9581946320831776
6904;2516;0.9515680745244026
6905;2516;0.9670353792607784
6910;2516;0.9608045518398285
7016;2516;0.938163485378027
7308;2516;0.9575528427958488
2522;2517;0.9074918180704117
2523;2517;0.7784520089626312
3922;2517;0.9706982783973217
6902;2517;0.9569504298269749
6904;2517;0.9501266553997993
6905;2517;0.9660542942583561
6910;2517;0.9774442370980978
7016;2517;0.9063757136464119
7308;2517;0.9309511855244637
7610;2517;0.9391699358820915
9406;2517;0.9714085571467876
2836;2519;0.20817071199417114
2522;2520;0.7639814764261246
2523;2521;0.7218166887760162
6806;2521;0.7275571525096893
2523;2522;0.7717944532632828
3214;2523;0.8774891272187233
3922;2523;0.9625378362834454
4421;2523;0.9455768428742886
6806;2523;0.9242109432816505
6902;2523;0.9531495235860348
6904;2523;0.9457232691347599
6905;2523;0.9630571827292442
7016;2523;0.9614700712263584
7202;2601;0.37808656692504883
7216;2601;0.8063002377748489
7308;2601;0.952656090259552
2609;2604;0.3525896668434143
3919;2604;0.8344819098711014
9612;2604;0.45884305238723755
3919;2609;0.8928418755531311
9612;2609;0.6496493816375732
2617;2616;0.8940267786383629
2620;2616;0.8412894755601883
2621;2616;0.7294694185256958
2620;2617;0.637317031621933
2621;2617;0.6082763671875
7308;2617;0.9733505472540855
7502;2617;0.7894199192523956
7601;2617;0.9205375909805298
7604;2617;0.9001870006322861
8483;2617;0.9547302313148975
2621;2620;0.4133360981941223
6802;2701;0.6267485022544861
6902;2701;0.783675417304039
6904;2701;0.7493858933448792
6905;2701;0.8294224441051483
6914;2701;0.7298324704170227
7308;2701;0.9278315082192421
2709;2705;0.8463054299354553
2710;2705;0.597408264875412
2711;2705;0.5613712966442108
2804;2705;0.7894109487533569
2709;2707;0.5966779291629791
2713;2707;0.4795888066291809
3208;2707;0.8821514546871185
3209;2707;0.8461654335260391
3403;2707;0.7065516710281372
2713;2709;0.7901066839694977
3208;2709;0.9524690806865692
3209;2709;0.9379551261663437
3403;2709;0.8816458135843277
2711;2710;0.6357979774475098
2712;2710;0.856905996799469
2713;2710;0.7893895506858826
2804;2710;0.9375648871064186
3215;2710;0.9267518892884254
3401;2710;0.9627731256186962
3402;2710;0.952575646340847
3403;2710;0.928979218006134
3819;2710;0.9304865896701813
3826;2710;0.8189253658056259
4821;2710;0.9776439554989338
6306;2710;0.9521872811019421
6804;2710;0.931492954492569
8406;2710;0.9216080605983734
8410;2710;0.9531534388661385
8412;2710;0.9411124289035797
2712;2711;0.9274712279438972
2713;2711;0.8932497724890709
2804;2711;0.8674644976854324
2811;2711;0.901729092001915
2853;2711;0.8091500699520111
8609;2711;0.9246188700199127
2713;2712;0.5045821964740753
3208;2713;0.9386702999472618
3209;2713;0.9199427738785744
3403;2713;0.8472862094640732
3208;2715;0.8639070391654968
3209;2715;0.822349950671196
3215;2715;0.6504944860935211
2811;2804;0.8147944509983063
2853;2804;0.6403160691261292
3306;2804;0.906804047524929
6905;2804;0.9556010589003563
6906;2804;0.9084982573986053
7307;2804;0.9502531364560127
7609;2804;0.7119413912296295
8416;2804;0.7119413912296295
8531;2804;0.9321175813674927
9032;2804;0.9247990697622299
2807;2806;0.2928932309150696
2815;2806;0.43290823698043823
2815;2807;0.1980111002922058
3206;2807;0.6723195314407349
2853;2811;0.485088050365448
2903;2815;0.5924124419689178
3206;2815;0.7372038960456848
2827;2826;0
2837;2836;0.389257550239563
2839;2836;0.389257550239563
2916;2836;0.389257550239563
2928;2836;0.389257550239563
3208;2836;0.9295570403337479
3906;2836;0.6269936263561249
3909;2836;0.7229279279708862
2839;2837;0
2916;2837;0
2928;2837;0
3208;2837;0.8846601247787476
3906;2837;0.389257550239563
3909;2837;0.5463356673717499
2916;2839;0
2928;2839;0
3208;2839;0.8846601247787476
3906;2839;0.389257550239563
3909;2839;0.5463356673717499
3813;2845;0.517513632774353
2928;2916;0
3208;2916;0.8846601247787476
3906;2916;0.389257550239563
3909;2916;0.5463356673717499
3208;2928;0.8846601247787476
3906;2928;0.389257550239563
3909;2928;0.5463356673717499
4412;2933;0.87708380818367
4421;2933;0.8266264051198959
6807;2933;0.36614781618118286
3004;3003;0.6638427674770355
3303;3003;0.9820919279009104
3304;3003;0.9783623889088631
9018;3003;0.9823143929243088
3303;3004;0.9819926675409079
3304;3004;0.9782424550503492
3306;3004;0.9392250329256058
9018;3004;0.9822163637727499
0408;3101;0.7189182937145233
3102;3101;0.672677755355835
3105;3101;0.8187447637319565
0408;3102;0.8794144168496132
3103;3102;0.7106723785400391
3104;3102;0.7106723785400391
3105;3102;0.6157946884632111
3104;3103;0.5211133658885956
3105;3103;0.7312407493591309
3105;3104;0.7312407493591309
3202;3201;0
3204;3201;0.5181252062320709
3204;3202;0.5181252062320709
3208;3204;0.9480432234704494
3209;3204;0.932177796959877
3213;3204;0.5800520181655884
3214;3204;0.9194838851690292
5901;3204;0.822517067193985
7008;3207;0.7627830058336258
7019;3207;0.6394264400005341
3209;3208;0.724994033575058
3210;3208;0.9250325113534927
3213;3208;0.8762780651450157
3214;3208;0.7296984493732452
3215;3208;0.904869519174099
3304;3208;0.9766935482621193
3403;3208;0.9654175415635109
3813;3208;0.8942603394389153
3906;3208;0.9295570403337479
3909;3208;0.9476744122803211
3922;3208;0.9752799589186907
4401;3208;0.9675737023353577
5901;3208;0.9477113075554371
6910;3208;0.9604990743100643
8701;3208;0.9745574463158846
3210;3209;0.7956521958112717
3213;3209;0.8384985625743866
3214;3209;0.7298611998558044
3215;3209;0.9379103258252144
3403;3209;0.9548575058579445
5901;3209;0.9317445307970047
8701;3209;0.9667883552610874
3214;3210;0.6171409487724304
3214;3213;0.8082712292671204
5901;3213;0.5773692727088928
3215;3214;0.8525786846876144
3306;3214;0.9207039847970009
3401;3214;0.9651334285736084
3404;3214;0.8618540912866592
5901;3214;0.91896952688694
8701;3214;0.9605723135173321
9612;3215;0.7716443240642548
3304;3303;0.7051758766174316
3305;3303;0.8452264666557312
3307;3303;0.8511630296707153
3401;3303;0.9768636580556631
6117;3303;0.9261659607291222
6204;3303;0.9356892257928848
6211;3303;0.9479534365236759
6217;3303;0.8780777305364609
7116;3303;0.8872103989124298
9004;3303;0.9346978589892387
9101;3303;0.8724470883607864
3305;3304;0.7234382927417755
3307;3304;0.9147513136267662
3401;3304;0.9440905563533306
6204;3304;0.9222958534955978
6217;3304;0.9207084402441978
7019;3304;0.9009690582752228
9004;3304;0.9575310684740543
9101;3304;0.889925628900528
9619;3304;0.8796235546469688
3401;3305;0.7978409975767136
9619;3305;0.7915594726800919
3401;3306;0.9332134053111076
3404;3306;0.7353827953338623
5901;3306;0.7732533514499664
6905;3306;0.9501336142420769
6906;3306;0.89723040163517
7307;3306;0.9441271275281906
7609;3306;0.6764688193798065
7615;3306;0.7851260900497437
8212;3306;0.7552472054958344
8416;3306;0.6764688193798065
8435;3306;0.8536579608917236
8516;3306;0.9259950593113899
8531;3306;0.9237582981586456
9032;3306;0.9155385568737984
3401;3307;0.9466215558350086
3402;3401;0.7090149521827698
3404;3401;0.7476105391979218
3405;3401;0.9463860057294369
4808;3401;0.957464724779129
9619;3401;0.9349349960684776
3404;3402;0.7336479127407074
3919;3402;0.9547791182994843
4821;3402;0.9552079737186432
6306;3402;0.9042035937309265
6804;3402;0.8627409487962723
3811;3403;0.6276423037052155
3812;3405;0.9246577396988869
4001;3405;0.9554926306009293
4006;3405;0.8320676982402802
4007;3405;0.763364240527153
4008;3405;0.8328880220651627
4009;3405;0.9384642355144024
4010;3405;0.8349736779928207
4013;3405;0.7881281524896622
4016;3405;0.9583020657300949
3505;3501;0.7170496582984924
3704;3703;0.7686974406242371
4707;3703;0.9442513287067413
4804;3703;0.8732547461986542
4805;3703;0.8912638202309608
4810;3703;0.8456244170665741
4811;3703;0.926415391266346
4821;3703;0.9645460955798626
8305;3703;0.8561498373746872
4804;3704;0.726018488407135
4805;3704;0.5298963487148285
4821;3704;0.8467206507921219
8305;3704;0.37808656692504883
4401;3805;0.7187061905860901
