0102;0103;0.6781845688819885
4107;3809;0.764485239982605
3815;3812;0.7396099269390106
3907;3812;0.8553424328565598
3913;3812;0.7396099269390106
3919;3812;0.9658538103103638
4001;3812;0.9326730370521545
4002;3812;0.9018721655011177
8445;3812;0.8792597129940987
8451;3812;0.8473587036132812
8477;3812;0.9199009165167809
4001;3815;0.7414380609989166
3820;3819;0.5956304371356964
3826;3819;0.6161063313484192
3902;3901;0.696972519159317
3903;3901;0.7171807289123535
3919;3901;0.8932256177067757
3903;3902;0.4180295467376709
5607;3903;0.7025460302829742
6305;3903;0.8137669563293457
6905;3903;0.9063830897212029
6911;3903;0.8701344430446625
3907;3906;0.3899109959602356
3909;3906;0.7229279279708862
3919;3907;0.9040793925523758
3920;3919;0.7046659290790558
4010;3919;0.920000746846199
4821;3919;0.9786826819181442
6306;3919;0.954408798366785
6804;3919;0.9346759915351868
9612;3919;0.9104287326335907
4001;3920;0.9561212882399559
4009;3920;0.9539242833852768
4409;3920;0.9696601554751396
4401;3922;0.9534996263682842
4412;3922;0.9748391024768353
4421;3922;0.9618189930915833
6902;3922;0.9671316668391228
6904;3922;0.9619217216968536
6905;3922;0.9740824662148952
6910;3922;0.7573538273572922
7016;3922;0.9478435292840004
6911;3924;0.778879389166832
7418;3924;0.7987063080072403
4006;4001;0.9274747148156166
4007;4001;0.8978036046028137
4008;4001;0.9278289899230003
4009;4001;0.9389883205294609
4010;4001;0.9287297278642654
4013;4001;0.78993259370327
4016;4001;0.8891632780432701
4003;4002;0.6051108241081238
4005;4002;0.6051108241081238
4006;4002;0.8496031612157822
4008;4002;0.8503378182649612
4009;4002;0.8734790980815887
8445;4002;0.7956962883472443
8451;4002;0.7417168319225311
8477;4002;0.8644649535417557
8536;4002;0.8900368735194206
4005;4003;0
4006;4003;0.6191416382789612
4008;4003;0.6210021078586578
4009;4003;0.6796040534973145
4006;4005;0.6191416382789612
4008;4005;0.6210021078586578
4009;4005;0.6796040534973145
4007;4006;0.6143992245197296
4008;4006;0.40364503860473633
4009;4006;0.45723628997802734
4010;4006;0.7310876548290253
4013;4006;0.6547523140907288
4016;4006;0.9320527240633965
8477;4006;0.8304274380207062
4008;4007;0.6162828207015991
4009;4007;0.8587035536766052
4010;4007;0.621071845293045
4013;4007;0.5135066509246826
4016;4007;0.9042545408010483
4009;4008;0.6276155412197113
4010;4008;0.7324012517929077
4013;4008;0.656438797712326
4016;4008;0.9323846399784088
5702;4008;0.8137923032045364
4010;4009;0.9014619216322899
4013;4009;0.7095614075660706
4016;4009;0.9428395554423332
4409;4009;0.9360877126455307
7304;4009;0.9015858322381973
4013;4010;0.6607266366481781
4016;4010;0.9332285150885582
8482;4010;0.8574405163526535
8483;4010;0.8662948608398438
8714;4010;0.7782721668481827
4016;4013;0.803192675113678
4814;4016;0.8936929479241371
5603;4016;0.7677811682224274
4107;4104;0.7539462000131607
4113;4104;0.46903669834136963
4113;4107;0.5365898311138153
9619;4301;0.5975142419338226
6103;4303;0.8980478569865227
6104;4303;0.8603411763906479
6105;4303;0.8352536261081696
6106;4303;0.808946043252945
6107;4303;0.8162650614976883
6108;4303;0.8792193904519081
6209;4303;0.7047228813171387
4409;4401;0.9522562213242054
6910;4401;0.9256955981254578
7016;4401;0.957531675696373
7308;4401;0.9748327881097794
7318;4401;0.9660530872642994
4407;4404;0.7323908805847168
4408;4404;0.404762327671051
4409;4404;0.8704977631568909
4410;4404;0.8945175111293793
4411;4404;0.7766998261213303
4413;4404;0.7159221768379211
4408;4407;0.8407089561223984
4409;4407;0.9173377677798271
4410;4407;0.9717719238251448
4411;4407;0.9402428343892097
4412;4407;0.9572380259633064
4413;4407;0.923978179693222
4409;4408;0.8044416010379791
4410;4408;0.937212847173214
4411;4408;0.8670833259820938
4412;4408;0.8070611655712128
4413;4408;0.6156538724899292
4410;4409;0.9674173407256603
4411;4409;0.9310244396328926
4412;4409;0.7478011548519135
4413;4409;0.9122507274150848
4421;4409;0.9227547347545624
7016;4409;0.9625653363764286
7318;4409;0.9700767248868942
4411;4410;0.7130813002586365
4412;4410;0.8808031976222992
4413;4410;0.9285262450575829
7308;4410;0.9711044039577246
7610;4410;0.958230759948492
4412;4411;0.7476674318313599
4413;4411;0.8486942946910858
7308;4411;0.9705123621970415
7610;4411;0.9573749527335167
4413;4412;0.6720943450927734
4421;4412;0.9469584599137306
6807;4412;0.8060806542634964
6910;4412;0.9014523401856422
7016;4412;0.974121954292059
7308;4412;0.9426692202687263
7610;4412;0.9323015436530113
4501;4421;0.7264762818813324
4503;4421;0.9014966785907745
4504;4421;0.8551025688648224
4601;4421;0.7995202094316483
4602;4421;0.7995202094316483
6807;4421;0.7264762818813324
6902;4421;0.9522505328059196
6904;4421;0.8700678497552872
6905;4421;0.9623483046889305
7016;4421;0.9607307389378548
7610;4421;0.9769731145352125
4503;4501;0.6398728489875793
4504;4501;0.47025638818740845
4504;4503;0.6042490303516388
4601;4503;0.7360440194606781
4602;4503;0.7360440194606781
8421;4503;0.9048635587096214
4601;4504;0.6117233037948608
4602;4504;0.6117233037948608
4602;4601;0
4804;4707;0.7695458829402924
4810;4707;0.839138463139534
4811;4707;0.9233237951993942
4820;4707;0.9259065762162209
4805;4804;0.7108530700206757
4808;4804;0.8735045790672302
4810;4804;0.8171397000551224
4811;4804;0.912837877869606
4821;4804;0.958004292100668
8305;4804;0.829607218503952
4808;4805;0.6927285194396973
4811;4805;0.8655913770198822
4821;4805;0.9279428198933601
8305;4805;0.7076362073421478
4811;4808;0.8794949427247047
4811;4810;0.5233403742313385
4821;4811;0.932644709944725
4820;4814;0.8910236582159996
4821;4814;0.9249463528394699
5603;4814;0.5422117412090302
4821;4816;0.7516016662120819
4822;4817;0.68986976146698
4821;4820;0.9609721414744854
4911;4820;0.8591779470443726
9017;4820;0.7516767829656601
4822;4821;0.8765409290790558
6306;4821;0.9548411667346954
6804;4821;0.9352954924106598
8305;4821;0.9046735167503357
5506;4911;0.7256787419319153
9702;4911;0.17634540796279907
5111;5007;0.6680508255958557
5212;5007;0.5378173589706421
5309;5007;0.6680508255958557
5407;5007;0.6673756241798401
5513;5007;0.5378173589706421
5111;5105;0.2747700810432434
5309;5111;0.5259584486484528
5503;5201;0.5131522119045258
5506;5201;0.5162665545940399
5407;5211;0.3056957721710205
5515;5211;0
6103;5211;0.7739490866661072
8446;5211;0.36614781618118286
5407;5212;0.28031837940216064
5513;5212;0
5310;5309;0.6005112826824188
5513;5407;0.28031837940216064
5515;5407;0.3056957721710205
6103;5407;0.8430518954992294
8446;5407;0.5599137544631958
5504;5503;0.2928932309150696
5506;5503;0.5289908647537231
5506;5504;0.6669462621212006
9702;5506;0.6669462621212006
6103;5515;0.7739490866661072
8446;5515;0.36614781618118286
5901;5602;0.48918068408966064
5606;5605;0.32692408561706543
7315;5605;0.8309812843799591
7320;5605;0.7332100570201874
7315;5606;0.7488860785961151
7320;5606;0.6036257445812225
6305;5607;0.748456597328186
6911;5607;0.8245916813611984
5702;5701;0.5825107395648956
5703;5701;0.6959438323974609
5704;5701;0.5620706975460052
6306;5701;0.8971465528011322
5703;5702;0.5927630364894867
5704;5702;0.41346031427383423
6306;5702;0.8622434586286545
5704;5703;0.3056957721710205
6306;5703;0.6617287993431091
6306;5704;0.7651368826627731
6906;5909;0.7701443880796432
8420;5909;0.36253637075424194
6103;6102;0.6691411733627319
6104;6102;0.4039298892021179
6105;6102;0.2968551516532898
6106;6102;0.39124494791030884
6107;6102;0.8120744079351425
6108;6102;0.8764646127820015
6109;6102;0.7895275056362152
6110;6102;0.7429736256599426
6203;6102;0.8238705396652222
9109;6102;0.5104662775993347
6104;6103;0.6063392460346222
6105;6103;0.4544790983200073
6106;6103;0.5514005422592163
6107;6103;0.8405002504587173
6108;6103;0.8413959890604019
6109;6103;0.821821391582489
6110;6103;0.6766625344753265
6112;6103;0.8882481455802917
6117;6103;0.8228684663772583
6203;6103;0.8279474824666977
6209;6103;0.8750871419906616
6307;6103;0.8271650224924088
6309;6103;0.75557442009449
8446;6103;0.8567171394824982
6105;6104;0.3849666118621826
6106;6104;0.26900845766067505
6107;6104;0.6630381941795349
6108;6104;0.7048579156398773
6109;6104;0.8745436370372772
6110;6104;0.701935738325119
6112;6104;0.8469170778989792
6117;6104;0.7573569267988205
6203;6104;0.8950144946575165
6204;6104;0.8415208607912064
6207;6104;0.7950596809387207
6209;6104;0.8288885205984116
6212;6104;0.8876776397228241
9109;6104;0.7082035839557648
6106;6105;0.3039515018463135
6107;6105;0.6101224720478058
6108;6105;0.6568455696105957
6109;6105;0.7120778560638428
6110;6105;0.4775129556655884
6112;6105;0.8194181025028229
6203;6105;0.7219771444797516
6209;6105;0.7981509864330292
9109;6105;0.6557869017124176
6107;6106;0.7011043131351471
6108;6106;0.7027828693389893
6110;6106;0.5922466218471527
6112;6106;0.7905818074941635
6117;6106;0.6680630743503571
6209;6106;0.7659186571836472
9109;6106;0.6008210778236389
6108;6107;0.6117115318775177
6109;6107;0.843942329287529
6110;6107;0.8094243258237839
6204;6107;0.7915050685405731
6207;6107;0.7303808033466339
6209;6107;0.7748859822750092
6212;6107;0.6481156647205353
6302;6107;0.8534904271364212
6307;6107;0.6885222494602203
9109;6107;0.6161130964756012
6109;6108;0.8974134102463722
6110;6108;0.7494450807571411
6112;6108;0.8676098734140396
6204;6108;0.8629430830478668
6207;6108;0.6199924647808075
6208;6108;0.8570675998926163
6209;6108;0.8520183116197586
6212;6108;0.9028606787323952
6302;6108;0.903689980506897
9109;6108;0.74764683842659
6110;6109;0.5963769555091858
6112;6109;0.7191942036151886
6201;6109;0.5934800803661346
6202;6109;0.5934800803661346
6203;6109;0.5333585739135742
6205;6109;0.5934800803661346
6206;6109;0.5934800803661346
6112;6110;0.7395580410957336
6201;6110;0.5035629868507385
6202;6110;0.5035629868507385
6203;6110;0.8311182856559753
6205;6110;0.5035629868507385
6206;6110;0.5035629868507385
6114;6112;0.826397642493248
6203;6112;0.5300272107124329
6203;6114;0.7748575806617737
6302;6114;0.904083326458931
6211;6117;0.6979279518127441
6217;6117;0.6732548773288727
7116;6117;0.34538257122039795
9004;6117;0.8249937742948532
9101;6117;0.7884405702352524
6202;6201;0
6203;6201;0.6598123908042908
6205;6201;0
6206;6201;0
6203;6202;0.6598123908042908
6205;6202;0
6206;6202;0
6205;6203;0.6598123908042908
6206;6203;0.6598123908042908
6302;6203;0.8701681643724442
6402;6203;0.8276356011629105
6403;6203;0.8703067004680634
6207;6204;0.6393310725688934
6212;6204;0.8023269027471542
6217;6204;0.7153991460800171
9004;6204;0.8475664407014847
9101;6204;0.815727949142456
6206;6205;0
6208;6207;0.6238695681095123
6212;6207;0.7443752884864807
6217;6211;0.7696731686592102
7116;6211;0.5385517776012421
9004;6211;0.8766358718276024
9101;6211;0.8508690446615219
7116;6217;0.5008609592914581
9004;6217;0.7110119462013245
9101;6217;0.6506515741348267
6307;6302;0.7648153454065323
6911;6305;0.8901785537600517
6804;6306;0.8616169095039368
7308;6306;0.9750444982200861
6309;6307;0.2928932309150696
6403;6402;0.5811074078083038
6404;6402;0.651057243347168
6405;6402;0.36681509017944336
6406;6402;0.7305686473846436
6404;6403;0.8789600059390068
6405;6403;0.6904270350933075
6406;6403;0.5342832505702972
6405;6404;0.36578571796417236
6406;6404;0.7400995492935181
6406;6405;0.6935596466064453
6902;6802;0.9192565232515335
6904;6802;0.9064579010009766
6905;6802;0.9363316744565964
6914;6802;0.8991595581173897
7114;6802;0.6062794327735901
7308;6802;0.973063001409173
9101;6802;0.8626208454370499
9105;6802;0.8072161078453064
9113;6802;0.7932424396276474
6805;6804;0.6524271070957184
6907;6804;0.7150672674179077
8460;6804;0.8088755011558533
8461;6804;0.7103401124477386
8486;6804;0.791400596499443
6907;6805;0.6394264400005341
7208;6813;0.8228119164705276
8421;6813;0.8829318135976791
8455;6813;0.6236304342746735
8482;6813;0.8880262523889542
8483;6813;0.9232902377843857
8505;6813;0.9118981510400772
7013;6814;0.6056651473045349
6904;6902;0.41371333599090576
6905;6902;0.5188342928886414
6914;6902;0.8723127990961075
7016;6902;0.625067263841629
7308;6902;0.8681622743606567
7601;6902;0.9342520833015442
7606;6902;0.925521045923233
7607;6902;0.8810795918107033
7610;6902;0.8336198180913925
9406;6902;0.7552040219306946
6905;6904;0.4175766110420227
6914;6904;0.852073147892952
7016;6904;0.5584902465343475
7308;6904;0.824241116642952
7610;6904;0.8363374471664429
9406;6904;0.7164015173912048
6906;6905;0.9510401338338852
6914;6905;0.8993153274059296
7016;6905;0.6657251417636871
7307;6905;0.9282216727733612
7308;6905;0.8803717792034149
7609;6905;0.8458683788776398
7610;6905;0.8688049018383026
8416;6905;0.8458683788776398
8480;6905;0.9299065694212914
8531;6905;0.9636781327426434
9032;6905;0.9597622156143188
9406;6905;0.80697201192379
7307;6906;0.7488082647323608
7609;6906;0.6823502779006958
8416;6906;0.6823502779006958
8420;6906;0.6394216120243073
8531;6906;0.9251442924141884
9032;6906;0.917073979973793
6914;6907;0.8081891685724258
7016;6910;0.9598511978983879
7308;6910;0.9600798450410366
7610;6910;0.9658371433615685
7323;6911;0.8373149186372757
7418;6911;0.6372785568237305
8214;6911;0.8303101360797882
8516;6911;0.9345810264348984
7308;6914;0.9574020095169544
8439;6914;0.9167004600167274
7005;7003;0.4303300380706787
7007;7003;0.5589390695095062
7008;7003;0.6339337825775146
7016;7003;0.9000514671206474
9405;7003;0.9003024473786354
7007;7004;0.7074138820171356
7009;7004;0.7093989253044128
7016;7004;0.894108772277832
7007;7005;0.7487408220767975
7008;7005;0.6571159064769745
7008;7007;0.8385424911975861
7009;7007;0.8615926206111908
7016;7007;0.7836998105049133
9405;7007;0.956027302891016
7016;7008;0.9398410245776176
7019;7008;0.8055346310138702
9405;7008;0.9399920888245106
7016;7009;0.889429971575737
8506;7009;0.8159787952899933
9002;7009;0.3947224020957947
8513;7011;0.5565250217914581
9405;7011;0.8103451281785965
7016;7013;0.9241220653057098
8208;7013;0.8125774711370468
9004;7015;0.6175990402698517
7308;7016;0.8163288235664368
7318;7016;0.9733831007033587
7604;7016;0.9367864280939102
7606;7016;0.9429919049143791
7608;7016;0.9178917333483696
7610;7016;0.730638325214386
9405;7016;0.9648713655769825
9406;7016;0.5683751106262207
9101;7114;0.6510744690895081
9105;7114;0.5103535056114197
9113;7114;0.47486215829849243
9004;7116;0.7326587736606598
9101;7116;0.6768197417259216
7216;7202;0.6885422468185425
7308;7202;0.9238737970590591
7218;7205;0.36614781618118286
7222;7205;0
8311;7205;0.7372352480888367
8462;7205;0.7054724097251892
7208;7206;0.6104943156242371
7210;7209;0.37808656692504883
7229;7209;0.37808656692504883
7403;7209;0
7502;7209;0.33258163928985596
7601;7209;0.7481496334075928
7229;7210;0.613223671913147
7403;7210;0.37808656692504883
7502;7210;0.5849235355854034
7601;7210;0.8433708697557449
7306;7216;0.8885541260242462
7308;7216;0.9762899037450552
7222;7218;0.36614781618118286
8311;7218;0.8334459960460663
8462;7218;0.8133130520582199
8311;7222;0.7372352480888367
8462;7222;0.7054724097251892
7508;7223;0.5223836302757263
8468;7223;0.6548384726047516
8545;7223;0
7604;7224;0.7303599119186401
8482;7225;0.6404097378253937
7403;7229;0.37808656692504883
7502;7229;0.5849235355854034
7601;7229;0.8433708697557449
7612;7301;0.708241194486618
8311;7301;0.8416404277086258
8515;7301;0.828343540430069
7305;7304;0.7484210729598999
7308;7304;0.9789248928427696
8421;7304;0.939380407333374
7306;7305;0.6917167603969574
7609;7307;0.8273029774427414
8416;7307;0.8273029774427414
8531;7307;0.9593031071126461
9032;7307;0.9549155086278915
7315;7308;0.9795530550181866
7318;7308;0.9869354953989387
7409;7308;0.9636489562690258
7606;7308;0.9729619845747948
7610;7308;0.7340758144855499
8407;7308;0.9789202269166708
9401;7308;0.9847285253927112
9405;7308;0.9836970642209053
9406;7308;0.8240047693252563
7612;7310;0.7494948506355286
7408;7312;0.8960600718855858
7413;7312;0.7695171236991882
7505;7312;0.7695171236991882
7614;7312;0.7695171236991882
8535;7312;0.9428632073104382
8536;7312;0.9484838880598545
7320;7315;0.9004649147391319
7610;7315;0.9704434778541327
8440;7317;0.6979371905326843
7415;7318;0.7466058433055878
8203;7318;0.8430184125900269
8432;7318;0.9819726124405861
9405;7318;0.9678749777376652
8448;7320;0.760088250041008
8214;7323;0.6916822493076324
7502;7403;0.33258163928985596
7601;7403;0.7481496334075928
7407;7405;0.3519704341888428
7408;7405;0.562970370054245
7409;7405;0.6164374351501465
7410;7405;0.37808656692504883
7411;7405;0
7408;7407;0.7167918682098389
7409;7407;0.7514401078224182
7410;7407;0.5969817042350769
7411;7407;0.3519704341888428
7419;7407;0.6952581405639648
7409;7408;0.8323718011379242
7410;7408;0.7282054126262665
7411;7408;0.562970370054245
7413;7408;0.5490340292453766
7505;7408;0.5490340292453766
7614;7408;0.5490340292453766
7410;7409;0.7614572942256927
7411;7409;0.6164374351501465
7411;7410;0.37808656692504883
7505;7413;0
7614;7413;0
8203;7415;0.6634406447410583
7615;7418;0.6647940874099731
7508;7419;0.8107403665781021
8105;7501;0.5517131686210632
8468;7501;0.8591810464859009
7601;7502;0.6226499080657959
7614;7505;0
8468;7508;0.8351452052593231
8545;7508;0.5223836302757263
7603;7601;0.8826320469379425
7604;7601;0.9246679693460464
7605;7601;0.7551065683364868
7606;7601;0.7819239050149918
7607;7601;0.7602730393409729
7608;7601;0.8043020814657211
7610;7601;0.9475916177034378
7615;7601;0.8645239472389221
7605;7603;0.5207386612892151
7606;7603;0.8670461028814316
7608;7603;0.8085076361894608
7610;7603;0.9487178772687912
7606;7604;0.6029495000839233
7607;7604;0.6988781690597534
7608;7604;0.7386781573295593
7610;7604;0.886678896844387
7615;7604;0.829828068614006
8483;7604;0.9434928186237812
7606;7605;0.7225857973098755
7608;7605;0.6004427075386047
7610;7605;0.8929975777864456
7607;7606;0.5797564387321472
7608;7606;0.653488427400589
7610;7606;0.829035222530365
7615;7606;0.8465333133935928
7608;7607;0.8230173885822296
7610;7607;0.9526036195456982
7615;7607;0.7549600154161453
7610;7608;0.8663457930088043
7615;7608;0.7789632678031921
8416;7609;0
8531;7609;0.7643451392650604
9032;7609;0.7389388084411621
7615;7610;0.9408058188855648
9406;7610;0.7827467173337936
8212;7615;0.6313233077526093
8435;7615;0.7795616537332535
8516;7615;0.8885246738791466
8211;8208;0.6969064176082611
8311;8209;0.7007218897342682
8439;8210;0.7380311489105225
8212;8211;0.6056267619132996
8435;8212;0.7489090263843536
8516;8212;0.8730236887931824
9029;8214;0.6239010989665985
8462;8311;0.9226085320115089
8468;8311;0.8864950984716415
8410;8406;0.5973939299583435
8411;8406;0.5147731900215149
8412;8406;0.8353883475065231
8421;8406;0.8863562121987343
8516;8406;0.9053512364625931
8408;8407;0.4413865804672241
8409;8407;0.7218433320522308
8410;8407;0.8526836931705475
8412;8407;0.7044908106327057
8511;8407;0.7148620784282684
9401;8407;0.9478309713304043
8409;8408;0.7137166857719421
8410;8408;0.9313928782939911
8412;8408;0.6958571970462799
8511;8408;0.5794766843318939
8701;8408;0.9353816956281662
8412;8409;0.6355004608631134
8411;8410;0.7100313305854797
8412;8410;0.5716550350189209
8421;8410;0.9320871457457542
8511;8410;0.9119085818529129
8516;8410;0.943438459187746
9032;8410;0.9120264053344727
8421;8411;0.7657924443483353
8511;8412;0.8892663717269897
8531;8416;0.7643451392650604
9032;8416;0.7389388084411621
8515;8422;0.6931617558002472
8432;8424;0.964163027703762
8515;8424;0.9058311283588409
8540;8424;0.7618048787117004
8701;8432;0.7227126955986023
9018;8432;0.9867184227332473
9405;8432;0.9775039795786142
8461;8435;0.7610534876585007
8516;8435;0.924078606069088
8451;8445;0.6821983754634857
8477;8445;0.8332324326038361
8477;8451;0.7891704738140106
8482;8455;0.7024898827075958
8505;8455;0.7659166604280472
8462;8460;0.8919053226709366
8486;8460;0.8420445621013641
8515;8460;0.9057836532592773
8515;8462;0.9243909269571304
8477;8465;0.7614757418632507
8480;8465;0.7684502154588699
8515;8466;0.6901365518569946
8545;8468;0.6548384726047516
8486;8475;0.8130106180906296
8480;8477;0.874431848526001
8483;8482;0.76343734562397
8505;8482;0.9303578361868858
8505;8483;0.952290304005146
8714;8483;0.914998434484005
8507;8506;0.7614753395318985
8609;8507;0.7458217442035675
8509;8508;0.6656728982925415
8514;8508;0.7952494472265244
8516;8508;0.7550100982189178
8514;8509;0.7539465725421906
8516;8509;0.8718411028385162
8535;8511;0.9322309643030167
8536;8511;0.9262277483940125
9030;8511;0.7456926703453064
9405;8513;0.7022509872913361
8516;8514;0.8297459334135056
8535;8518;0.921484112739563
8540;8518;0.7332100570201874
9032;8531;0.938479658216238
8536;8535;0.7193001806735992
8540;8535;0.8666736036539078
8603;8601;0.613135427236557
9018;8701;0.977900767698884
8705;8704;0.6683927476406097
8706;8704;0.6628250479698181
8803;8705;0.956028874963522
8805;8705;0.942495871335268
9401;8715;0.7785774916410446
8805;8803;0.7784496545791626
8902;8901;0.7190085053443909
8903;8901;0.933062456548214
8905;8901;0.9409615322947502
8906;8901;0.8001566380262375
8904;8902;0.5378173589706421
8905;8902;0.8821310997009277
8906;8902;0.6288773119449615
8905;8903;0.9355446621775627
8906;8903;0.9028126150369644
8905;8904;0.7449733316898346
8906;8904;0.6154643893241882
8906;8905;0.5794118344783783
9004;9003;0.6306349039077759
9101;9004;0.8128873556852341
9011;9005;0.5051474869251251
9018;9011;0.915099523961544
9022;9011;0.7489452362060547
9301;9013;0.6992622315883636
9022;9018;0.7190879881381989
9102;9101;0.7201833426952362
9105;9101;0.8291498422622681
9113;9101;0.5886516869068146
9113;9105;0.7428681254386902
9303;9301;0.7475934624671936
9305;9301;0.8009176999330521
9306;9301;0.858048677444458
9305;9303;0.7668569684028625
9306;9303;0.8337624073028564
9306;9305;0.5779269635677338
9405;9401;0.9560951814055443
9406;9401;0.9363934174180031
9406;9405;0.9368016496300697
9504;9503;0.7276569604873657
9508;9503;0.6802488565444946
9508;9504;0.5823480486869812
